Station,", Bedrock Type ()",", Intact Strength ()",", Bedrock (Weathering)",", Spacing (of Defects)",", Additional Rock (Description)",", Notes ()",", References ()",", Bulk Density ((t/m3))",", Bulk Density (Notes)",", UCS (Mpa)",", UCS (Notes)",", Vs (m/s) ()",", Vs Notes ()",", Depth to Bedrock (from sensor level)",", Depth to Bedrock (from sensor level - Notes)"
ICCS,Mudstone,moderately strong,,,Tertiary mudstone,,"Wood, B.L. (1966); Watters, W.A; Speden, I.G., & Wood, B.L. (1966)",,,,,,,20,
IFPS,Schist,strong,,,garnet schist,,"Warren, G. (1967)",,,,,,,80,Approximate value
INGS,Mudstone,strong,slightly weathered,,"Tertiary calacreous mudstone (""Blue Bottom"")",,"Nathan, S. (1978)",,,,,,,10,
INHS,Mudstone,moderately strong,,,Tertairy Mudstone (Matemateonga Fm),,"Hay, R.F. (1967)",,,,,,,200,Approximate value
INSS,Greywacke,weak,completely weathered,,"weak, stronger with depth",,Soil Bureau file 9/28 (held at GNS). ,,,,,,,0,
JACS,Greywacke,strong,,,,,"Mutch, A.R., & McKellar, I.C. (1964)",,,,,,,2,Maximum value
JCZ,Greywacke,strong,,,,,"Mutch, A.R., & McKellar, I.C. (1964)",,,,,,,0,
KAFS,Ignimbrite,moderately strong,,,welded ignimbrite (Matahina Ignimbrite),,"Barker, P.R. (1995); Healy, J. et al. (1964)",,,,,,,50,Approximate value
KAPS,Mudstone,weak,,,flysch,,"Kermode, L.O. (1986)",,,,,,,0,
KARS,Greywacke,strong,,,massive sandstone & siltstone,,"Grindley, G.W. (1961)",,,,,,,20,Minimum value
KFHS,Limestone,moderately strong,,,"sands, silts, limestone, pumice tuffs",,"Grindley, G.W. (1960)",,,,,,,10,Approximate value
KHZ,Greywacke,strong,,,Jurassic Greywacke. Strong to very strong and massive,,"Cousins, W.J. et al. (1999); Lensen, G.J. (1962)",,,,,,,0,
KIKS,Limestone,moderately strong,,,,,"Lensen, G.J. (1962)",,,,,,,0,
KIRS,Greywacke,weak,highly weathered,,,,"Kingma, J.T. (1967)",,,,,,,3,Maximum value
KLDS,Greywacke,moderately strong,slightly weathered,,conglomerate with minor sandstone - Triassic," Slightly - moderately weathered","Johnston, M.R. (1990)",,,,,,,420,
KNZ,Siltstone,,,,massive  argillaceous siltstone ,,"Kingma, J.T. (1964)",,,,,,,0,
KOKS,Granite,moderately strong,,,,,"Warren, G. (1967)",,,,,,,200,
KOWC,Greywacke,strong,,,,,"Wilson, D.D. (1989)",,,,,,,,Unknown - insufficient subsurface data
KPOC,Greywacke,strong,,,,,Brown. L.J. (1973),,,,,,,,Unknown - insufficient subsurface data
KUZ,Greywacke,strong,,,probably weathered ,Few metres into horizontal mineshaft. Close to contact with ignimbrite.,"Cousins, W.J. et al. (1999)",,,,,,,0,
LBZ,Greywacke,strong,,,,,"Mutch, A.R. (1963)",,,,,,,0,
LHBS,Greywacke,strong,,,,,"Kingma, J.T. (1967)",,,,,,,0,
LHES,Greywacke,very strong,,,,,"Fry, B. (1980)",,,,,,,280,Approximate value
LHRS,Greywacke,weak,moderately weathered,,,,,,,,,,,0,
LHUS,Greywacke,very strong,,,,Vs 175 m/s to 25m depth (at nearby Schofield St.),"Stephenson, W.R., & Barker, P.R. (1992); Fry, B. (1980)",,,,,,,225,Approximate value
LIHR,,,,,lava flow?,,,,,,,,,0,
LINC,Greywacke,strong,,,,,"Wilson, D.D. (1989)",,,,,,,,Unknown - insufficient subsurface data
LMZ,Greywacke,moderately strong,,,weak - strong?-Lower Paleozoic Greywacke / argillite," For at least part of its history this instrument has been located on soil or shattered rock.","Cousins, W.J. et al. (1999); Mutch, A.R., & McKellar, I.C. (1964)",,,,,,,0,
LPCC,Andesite,strong,,,"andesite, basalt (Lyttleton Volcanics)",,"Suggate, R.P. (1973)",,,,,,,,Unknown - insufficient subsurface data
LPLS,Greywacke,strong,,,,strong to very strong,"Mutch, A.R., & McKellar, I.C. (1964)",,,,,,,,"No idea of depth, other than it must be in the range 40 to 200 m to bedrock"
LRSC,Greywacke,strong,,,,,NZ Soil Bureau. (1968),,,,,,,,Unknown - insufficient subsurface data
LSRC,Greywacke,strong,,,(Kowhai Gravel),,"NZ Soil Bureau. (1968); Gregg, D.R. (1964)",,,,,,,,Unknown - insufficient subsurface data
LTZ,Greywacke,moderately strong,,,Triassic,,"Cousins, W.J. et al. (1999)",,,,,,,0,
MAGS,Mudstome,weak,,,flysch,,"Kermode, L.O. (1969)",,,,,,,,Unknown - insufficient subsurface data
MANS,Gneiss,extremely strong,,,gniess/ granite,,"Wood, B.L. (1964)",,,,,,,0,
MAVS,Sandstone,moderately strong,,,"moderately weak to moderately strong-Tertiary sandstone, siltstone, limestone, mudstone",Greywacke at depth of about 1600m,"Kingma, J.T. (1967)",,,,,,,1160,c. 45 m to effective bedrock
MAYC,Greywacke,strong,,,,,NZ Soil Bureau. (1968),,,,,,,,Unknown - insufficient subsurface data
MCAS,Siltstone,weak,,,Miocene muddy / very fine sandstone,weak to moderately strong,"Suggate, R.P. (1984)",,,,,,,200,
MCPS,Greywacke,strong,,,steeply dipping,,"Gair, H.S. (1967)",,,,,,,330,
MECS,Schist,moderately strong," ",,Chlorite Subzone IV- strongly foliated,Haast Schist.,"Mutch, A.R., & McKellar, I.C. (1964)",,,,,,,,Unknown - insufficient subsurface data
MGCS,Greywacke,strong,,,Torlesse Supergroup,,"Brown, L.J. (1981)",,,,,,,1000,Effective bedrock 70 m?
MISS,Greywacke,moderately strong,,,,Surface of bedrock weathered,"Begg, J,G. et al. (1992)",2.6,,150,,1000,,60,Approximate value
MLZ,Greywacke,moderately strong,,,"spilite,dolerite,gabbro,breccia, greywacke (Livingstone Volcanics)",,"Wood, B.L. (1962)",,,,,,,0,
MMCS,Greywacke,strong,,,,,"NZ Soil Bureau Job File 44 - Investigations at Hotel, Arawa St. (held at GNS); Healy, J. et al. (1964)",,,,,,,2000,Probably effective bedrock at 50 m
MNG,Greywacke,moderately strong,,,,,"Cousins, W.J. et al. (1999)",,,,,,,0,
MNGS,Mudstone,weak,,,,,"Campbell, I.B. (1979); Kingma, J.T. (1962)",,,,,,,3,Effective bedrock at 3 m ?
MOA,Limestone,weak,,,," In thin beds. Most of the rock under it is grey siltstone",,,,,,,,0,
MOLS,Greywacke,moderately strong,,,,,"Gibbs, H.S., & Beggs, J.P. (1953); Lensen, G.J. (1962)",,,,,,,5,
MOSS,Greywacke,very strong,,,,,"Wood, B.L. (1966)",,,,,,,40,
MOTS,Granite,very strong,,,,,"Beck, A.C. (1964)",,,,,,,600,c. 300 m to effective bedrock
MOZ,Greywacke,strong,unweathered ,,Jurassic,the Awakino river has cut through the weathered profile,"Cousins, W.J. et al. (1999)",,,,,,,0,
MQZ,Andesite,moderately strong,moderately weathered,,blocky and weathered  McQueen's Andesite,"probably not very thick, 10s to 100s of metres, overlying Greywacke","Cousins, W.J. et al. (1999)",,,,,,,0,
MRZ,Greywacke,moderately strong,,,fractured,,"Cousins, W.J. et al. (1999)",,,,,,,0,
MSMC,Greywacke,strong,,,outwash gravel,,"NZ Soil Bureau. (1968); Gregg, D.R. (1964)",,,,,,,,Unknown - insufficient subsurface data
MSZ,Granite,very strong,,,Darran Diorite,Diorite / Gneiss,"Cousins, W.J. et al. (1999)",,,,,,,0,
MSZS,Granite,strong,,,diorite/ gneiss,,"Cousins, W.J. et al. (1999)",,,,,,,3,Maximum value
MTDS,Ignimbrite,moderately strong,,,Whakamaru Ignimbrite,,"Healy, J. et al. (1964)",,,,,,,0,
MWDS,Greywacke,moderately strong,unweathered,,,jointed but compact. Steeply dipping crushed and sheared zones.,"Kingma, J.T. (1962)",,,200,,4800,,0,
MWFS,Greywacke,moderately strong,,,Urewera Greywacke,,"Healy, J. et al. (1964)",,,,,,,,Unknown - insufficient subsurface data
MWZ,Siltstone,moderately strong,,,siltstone with bands of sandstone,,"Kingma, J.T. (1962)",,,,,,,0,
MXZ,Basalt,moderately strong,,,"gabbro, basalt, agglomerate & tuff (Matakaoa Volcanics)",,"Kingma, J.T. (1962)",,,,,,,0,
NAMS,Limestone,moderately weak,,,limestone ? or mudstone ?,moderately weak to moderately strong,"Kingma, J.T. (1970)",,,,,,,20,Minimum value
NCBS,Siltstone,weak,,,Pliocene conglomerate,site on 1850 shoreline,"Johnston, M.R. (1979)",,,,,,,30,Approximate value
NCDS,Siltstone,moderately strong,,,Nukumaruan Siltstone / limestone,,"Barker, P.R. (1994); Kingma, J.T. (1970)",,,,,,,200,
NCHS,Siltstone,moderately strong,,,Nukumaruan Siltstone / limestone,,"Barker, P.R. (1994); Kingma, J.T. (1970)",,,,,,,200,Approximate value
NELS,Siltstone,weak,,,mudstone/ siltstone,"Braemar, Eocene","NZ Soil Bureau Job File 12/4 (Held at GNS). ; Johnston, M.R. (1979)",,,,,,,3,Approximate value
NGHS,Limestone,moderately weak,,,limestone (Nukumaruan),moderately weak to moderately strong,"Kingma, J.T. (1970); Benites, R.A., & Haines, A.J. (1996)",,,,,,,0,
NLMS,Siltstone,weak,,,clay-bound gravels,Port Hills Gravel,"Johnston, M.R. (1979)",,,,,,,52,
NMPS,Greywacke,strong,,,Cretaceous,same site as 040A and 255A,"Kingma, J.T. (1967)",,,,,,,7,"5 to 10 m, this site is close to toe of steep slope, so may be nearly on rock"
NNBS,Greywacke,strong,,,,,"Brown, L.J. (1975)",,,,,,,1000,"Probably 1000 m to bedrock, c. 30 m to effective bedrock"
NNZ,,moderately strong,,,Brook Street Grp,,"Beck, A.C. (1964)",,,,,,,0,
NPCS,Sandstone,weak,,,soft rock or stiff / hard soil,,"NZ Soil Bureau job File 9/2.- For NP Hospiital about 300m away. (Helds at GNS); Hay, R.F. (1967)",,,,,,,25,Minimum value
NSBS,Greywacke,very strong,,,"Greywacke, schist, gneiss, granite",,"Mutch, A.R., & McKellar, I.C. (1964)",,,,,,,,Unknown - insufficient subsurface data
NSPS,Limestone,moderately weak,,,Limestone,moderately weak to moderately strong,"Kingma, J.T. (1970)",,,,,,,2,Minimum value
NWFS,Greywacke,strong,,,Cretaceous,,"Kingma, J.T. (1967)",,,,,,,7,Approximate value
OAMS,Limestone,moderately strong,,,limestone / mudstone,,"Barker, P.R. (1996); Mutch, A.R. (1963)",,,,,,,30,Subsurface information lacking. It may be <10 m to bedrock
ODZ,Schist,moderately strong,,,,,"Cousins, W.J. et al. (1999)",,,,,,,0,
OHKS,Ignimbrite,moderately strong,,,water laid pumice tuffs & breccias with interbedded freshwater siltstones & sandstones (Ohakuri Grp),,"Healy, J. et al. (1964)",,,,,,,0,
OIZ,Greywacke,moderately strong,,,Jurassic Greywacke exposed in valley of Whakapapa river,,"Cousins, W.J. et al. (1999); Hay, R.F. (1967)",,,,,,,0,
ONIS,Mudstone,weak,,,Tertiary mudstone / siltstone,,"Neall, V.E. (1979)",,,,,,,350,Probably effective bedrock at c. 100 m
OPCS,Sandstone,weak,,,sandstone conglomerate,,"Healy, J. et al. (1964)",,,,,,,75,50 - 100 m
ORCS,Sandstone,strong,,,sandstone - Tertiary,,"Hay, R.F. (1967)",,,,,,,100,Approximate value
OTKS,Greywacke,strong,,,,,"Kingma, J.T. (1967)",,,,,,,300,Probably effective bedrock at 150 m
OUZ,Limestone,moderately strong,,,sandstone / limestone,,"Kear, D., & Hay, R.F. (1961)",,,,,,,0,
PAPS,Greywacke,strong,,,,,"Kingma, J.T. (1967)",,,,,,,50,Approximate value
PEEC,Greywacke,strong,,,,,NZ Soil Bureau. (1968),,,,,,,,Unknown - insufficient subsurface data
PFAS,Greywacke,moderately strong,highly weathered,,weak to strong,completely weathered near surface grading down to hard rock at ~10m,"Dellow, G.D. et al. (1991)",,,,,,,0,Probably no overburden beneath the structure
PGFS,Mudstone,moderately weak,,,Tertiary mudstone / sandstone,,"Lillie, A.R. (1953)",,,,,,,10,Minimum value
PGMS,Greywacke,strong,,,,,"Fry, B. (1980)",,,,,,,250,Approximate value
PHFS,Greywacke,weak,moderately weathered,,,,,,,,,,,0,
PKIS,Greywacke,strong,,,,,"Gair, H.S. (1967)",,,,,,,0,
PNBS,Greywacke,very strong,,,,,"Cowie, J.D. (1974)",,,,,,,2000,c. 60m to effective bedrock
POLS,Greywacke,weak,moderately weathered,,moderately to highly weathered,shear zone between two strands of the Ohariu fault,"Stephenson, W.R., & Barker, P.R. (1992); Dellow, G.D. et al. (1991)",,,,,,,20,
POTS,Greywacke,moderately strong,moderately weathered,,moderately to highly weathered,weak to strong,"Perrin, N.D., & Campbell, H.J. (1992)",,,,,,,0,
PPHS,Greywacke,strong,,,,,"Brown, L.J. (1975); NZSoil Bureau File SML 12/1(Held at GNS). ",,,,,,,1000,
PRPC,Greywacke,strong,,,,,"Brown, L.J. (1975)",,,,,,,,Unknown - insufficient subsurface data
PTHS,Mudstone,weak,,,Puketoka Fm ?,,"Kermode, L.O. (1966)",,,,,,,,Unknown - insufficient subsurface data
PUZ,Sandstone,moderately strong,,,,"Site is on a thin slab of Cretaceous sandstone (c 5km x 3km x few hundred metres thick) thrust over younger, weaker rocks (1-2km thick), forming diapirs.","Cousins, W.J. et al. (1999)",,,,,,,0,
PXZ,Greywacke,strong,,,argillite - Whangai Fm,,"Lillie, A.R. (1953)",,,,,,,0,
QCCS,Greywacke,moderately strong,highly weathered,,Pelorus group Greywacke / argillite,,"Horrey, P.J. (1989); Beck, A.C. (1964)",,,,,,,20,Minimum value - no data available for deeper soils layers
QRZ,Schist,strong,,,Golden Bay Schist,,"Cousins, W.J. et al. (1999)",,,,,,,0,
QTPS,Schist,Strong,,,,,"Wood, B.L. (1962)",,,,,,,45,Approximate value
RDCS,Sandstone,strong,,,sandstone (Greenland Group),,"Bowen, F.E. (1964)",,,,,,,20,
REHS,Basalt,strong,,,greywacke or basalt,,"Brown, L.J., & Weeber, J.H. (1992)",,,,,,,1150,c. 400 m to effective bedrock
RKAC,Greywacke,strong,,,,,NZ Soil Bureau. (1968),,,,,,,,Unknown - insufficient subsurface data
ROLC,Greywacke,strong,,,,,"Wilson, D.D. (1989)",,,,,,,,Unknown - insufficient subsurface data
ROPS,Rhyolite,moderately strong,,,Haparangi Rhyolite,Bedrock hydrothermally altered in part. Some of Huka Gp may be cemented by siliceous sinter,"Crafar, W.M. (1973)",,,,,,,60,"Probably < 60 m, Huka Group sediments may be effective bedrock in part"
RPCS,Rhyolite,moderately weak,,,volcanic breccia,moderately weak to moderately strong,"Vucetich, C.G Wells, N. (1978); Healy, J. et al. (1964)",,,,,,,,Unknown - insufficient subsurface data
RPZ,Rhyolite,moderately strong,,,Mt Somers Volcanics,,"Gair, H.S. (1967)",,,,,,,0,
RQGS,Greywacke,moderately strong,,,,,"Perrin, N.D., & Campbell, H.J. (1992)",,,,,,,50,Approximate value
RRKS,Siltstone,moderately strong,,,Taranaki series?,,"Wood, B.L. (1966)",,,,,,,,Unknown - insufficient subsurface data
RUAS,Siltstone,moderately strong,,,"siltstones, sandstones and conglomerates with ash",,"Healy, J. et al. (1964)",,,,,,,5,Approximate value
RUZ,Limestone,weak,,,,"Limestone, in beds about 10m thick, in weak mudstone 1-2km thick. Although the site is limestone the overall conditions are those of weak rock","Cousins, W.J. et al. (1999); Hay, R.F. (1967)",,,,,,,0,
SBRC,Greywacke,strong,,,river gravel & alluvium (Springton Fm),,"NZ Soil Bureau. (1968); Gregg, D.R. (1964)",,,,,,,,Unknown - insufficient subsurface data
SCAC,Greywacke,strong,,,,,"NZ Soil Bureau. (1968); Gregg, D.R. (1964)",,,,,,,,Unknown - insufficient subsurface data
SHFC,Greywacke,strong,,,Windwhistle Fm,,"Wilson, D.D. (1989)",,,,,,,,Unknown - insufficient subsurface data
SIZ,Granite,strong,,,diorite/ tonalite/ amphibolite,"Granitic rock, mapped as diorite","Cousins, W.J. et al. (1999); Watters, W.A; Speden, I.G., & Wood, B.L. (1966)",,,,,,,0,
SJFS,Sandstone,very strong,,,"indurated sandstone, argillite, marble, conglomerate","Same as site 103A, only about 100-200m away","Bowen, F.E. (1964)",,,,,,,20,
SKFS,Basalt,very strong,slightly weathered,,,,"Barker, P.R. (1996); Benson, W.N. (1968)",,,,,,,25,
SOCS,Greywacke,very strong,,,,,"Fry, B. (1980)",,,,,,,15,Minimum value
SPFS,Greywacke,strong,,,Springston Fm,,"Kear, B.S. et al. (1967)",,,,,,,10,"10 m is minimum value, possibly 50 m."
SWNC,Greywacke,strong,,,,,"Wilson, D.D. (1989)",,,,,,,,Unknown - insufficient subsurface data
SYZ,Sandstone,moderately strong,,,"sandstone, mudstone and conglomerate",,"Watters, W.A. et al. (1968)",,,,,,,0,
TACS,Sandstone,moderately strong,,,,,"NZ Soil Bureau job File17.(Held at GNS); Wilson, A.D. (1980); Healy, J. et al. (1964)",,,,,,,25,Approximate value
TAFS,Sandstone,moderately strong,unweathered,,hard - Tertiary sandstone (some conglomerate),Few. Major fault down centre of lake,"Wood, B.L. (1962)",,,,1-20?,,,200,Approximate value
TBAS,Siltstone,weak,,,Pliocene sandy siltstone,Conditions same at all 5 locations in Tolaga Bay,"Rijske, W.C., & Pullar, W.A. (1978)",,,,,,,20,Minimum value
TBCS,Ignimbrite,weak,,,,,"Healy, J. et al. (1964)",,,,,,,120,
TDHS,Siltstone,weak,,,Miocene sandy siltstone,,"Kingma, J.T. (1965)",,,,,,,50,Approximate value
TEPS,Greywacke,moderately strong,moderately weathered,,weak to strong,,"Perrin, N.D., & Campbell, H.J. (1992)",,,,,,,120,Effective bedrock may be c. 90 m
TFSS,Greywacke,moderately strong,,,,,"Perrin, N.D., & Campbell, H.J. (1992)",,,,,,,150,Approximate value
THPS,Mudstone,weak,,,blue grey mudstone,stiff (weak),"Campbell, I.B. (1979); Kingma, J.T. (1962)",,,,,,,2,
THZ,Greywacke,moderately strong,,,"Permian Greywacke, predominantly siltstone",moderately strong - strong,"Cousins, W.J. et al. (1999); Bowen, F.E. (1964)",,,,,,,0,
TIRS,Ignimbrite,strong,,,,,"Vucetich, C.G Wells, N. (1978)",,,,,,,,Unknown - insufficient subsurface data
TKAS,Greywacke,strong,,,Torlesse Group,,"Gair, H.S. (1967)",,,,,,,0,
TKHS,Siltstone,Weak,,,"siltstone, sandstone, limestone",,"Kear, D. (1960)",,,,,,,40,Approximate value
TMBS,Schist,moderately strong,,,Chlorite Subzone 2 (Haast Schist Grp),,"Barrell, D.J. et al. (1998); McKellar, I.C. (1966)",,,,,,,5,Approximate value
TMDS,Greywacke,moderately weak,moderately weathered,,,,"Kingma, J.T. (1967)",,,,,,,10,
TMHS,Andesite,weak,,,,,"NZ Soil Bureau Job Files 33 & 53 - Thames Hospital Bore 7 (Held at GNS); Schofield, J.C. (1967)",,,,,,,20,Approximate value
TOZ,Siltstone,moderately strong,,,"siltstone, sandstone & conglomerate",,"Healy, J. et al. (1964)",,,,,,,0,
TPLC,Greywacke,strong,,,,,"Wilson, D.D. (1989)",,,,,,,,Unknown - insufficient subsurface data
TPPS,Siltstone,moderately strong,,,siltstone / pumice breccia,Huka formation,"Grindley, G.W. (1960)",,,,,,,30,"10 - 50 m, may be effective bedrock at 50 m, possibly less"
TRCS,Siltstone,weak,,,,weak to strong,"Gair, H.S. (1967); Brown, L.J. (1981)",,,,,,,25,Minimum value
TSFS,Limestone,strong,slightly weathered,,Tertiary. ,,"Grindley, G.W. (1961); Grindley, G.W. (1971)",,,,,,,0,
TSZ,Greywacke,moderately strong,,,alternating argilites and sandstone (Kaweka Greywacke Grp),,"Kingma, J.T. (1962)",,,,,,,0,
TTHS,Andesite,strong,,,,,"Barker, P.R. (1997); Grindley, G.W. (1960)",,,,,,,,Unknown - insufficient subsurface data
TUDS,Sandstone,weak,,,Tertiary sandstone/siltstone,,"Grindley, G.W. (1960)",,,4,,,,7,5 to 10 m
TUHS,Mudstone,weak,,,Mahoenui mudstone,,"Hay, R.F. (1967)",,,,,,,5,Minimum value - incomplete subsurface data
TUZ,Schist,moderately strong,,,Haast Schist (low grade). ,Weathered in top 10-20m.,"Cousins, W.J. et al. (1999)",,,,,,,0,
TWAS,Greywacke,strong,,,,,"Gair, H.S. (1967)",,,,,,,,Unknown - insufficient subsurface data
UHCS,Greywacke,strong,,,,,"Fry, B. (1980)",,,,,,,75,Approximate value
URZ,Greywacke,moderately strong,,,Urewera Greywacke,,"Healy, J. et al. (1964)",,,,,,,0,
URZ (old),Greywacke,moderately strong,,,Urewera Greywacke,,"Cousins, W.J. et al. (1999); Healy, J. et al. (1964)",,,,,,,0,
VRZ,Mudstone,moderately strong,,,mudstone / sandstone,,"Hay, R.F. (1967)",,,,,,,0,
WAIS,Rhyolite,moderately strong,,,Haparangi Rhyolitic pumice,,"Grindley, G.W. (1960)",,,,,,,,Unknown - insufficient subsurface data
WAKC,Greywacke,strong,,,,,"NZ Soil Bureau. (1968); Gregg, D.R. (1964)",,,,,,,,Unknown - insufficient subsurface data
WAKS,Siltstone,moderately strong,,,calcareous siltstones & sandstone,,"Kingma, J.T. (1962)",,,,,,,,Unknown - insufficient subsurface data
WAZ,Siltstone,weak,,,"sand, shellbeds, limestone, lignite bnds & siltstone ",,"Lensen, G.J. (1959)",,,,,,,0,
WBCS,Siltstone,strong,slightly weathered,,siltstone (Tertiary),Poor gound conditions on unconsolidated alluvium,"Nathan, S. (1976)",,,,,,,105,Minimum value
WBFS,Mudstone,weak,,,"Weber Formation, Oligocene",stiff soil / weak rock,"Kingma, J.T. (1962)",,,,,500,>,20,Approximate value
WBHS,Basalt,strong,,,,,"White, P.J., & Perrin, N.D. (2003)",,,,,,,0,
WCDS,Siltstone,weak,unweathered  ,,Tertiary grey siltstone,Taken to be same as Post Office site NEEDS TO BE CONFIRMED,"Lensen, G.J. (1959)",,,,,,,32,Approximate value
WCZ,Greywacke,moderately strong,,,,,"Cousins, W.J. et al. (1999)",,,,,,,0,
WDAS,Greywacke,moderately strong,slightly weathered,,SW-UW Argillite (at drillhole),"Fissile, brecciated and partly re-indurated","Stephenson, W.R., & Barker, P.R. (1992)",,,,,1000,,62,
WDFS,Siltstone,weak,,,siltstone/ sandstone.,,"Lensen, G.J. (1962)",,,,,,,20,
WDPS,Mudstone,moderately weak,,,Tertiary mudstone/ sandstone,,"Lillie, A.R. (1953)",,,,,,,100,Approximate value
WEL,Greywacke,weak,highly weathered,,"deeply weathered, may be weak to moderately strong in top 30-40m",,"Cousins, W.J. et al. (1999)",,,,,,,0,
WEMS,Greywacke,moderately strong,,,,,"Perrin, N.D., & Campbell, H.J. (1992)",,,,,,,120,Approximate value
WHZ,Greywacke,moderately strong,,,"Triassic sandstone (Greywacke), about 300m thick over granite",moderately strong - strong -Weathered near surface?,"Cousins, W.J. et al. (1999)",,,,,,,0,
WICS,Mudstone,moderately strong,,,,,"Barker, P.R. (1994); Kingma, J.T. (1964); Pender, M., & Larkin, T. (1994)",,,,,,,100,Approximate value
WIGC,Greywacke,strong,,,,,"NZ Soil Bureau. (1968); Gregg, D.R. (1964)",,,,,,,,Unknown - insufficient subsurface data
WKHS,Greywacke,moderately strong,,,Urewera Greywacke,SCPT probe reached 7.5m at neighbouring Rex Morpeth Park before progress stopped by accumulation of side friction.,"Barker, P.R. (1995); Beetham, R.D. et al. (2004); Healy, J. et al. (1964)",,,,,,,15,Approximate value
WKZ,,,,,,,"Wood, B.L. (1962)",,,,,,,0,
WLZ,Greywacke,moderately strong,slightly weathered,,"Jurassic Greywcke (siltstone),",,"Cousins, W.J. et al. (1999)",,,,,,,0,
WNAS,Greywacke,strong,,,,,"Perrin, N.D., & Campbell, H.J. (1992)",,,,,,,64,Effective bedrock possibly c. 40 m
WNHS,Greywacke,weak,completely weathered,,"red weathered Greywacke/ gravel,  scree",,"Grant-Taylor, T.L. et al. (1974); Perrin, N.D., & Campbell, H.J. (1992)",,,,,,,3,Maximum value
WNKS,Greywacke,moderately strong,,,,,"Begg, J,G., & Mazengarb, C. (1996)",,,,,,,50,Approximate value
WNPS,Schist,strong,,,,,"Leamy, M.L. & Saunders, W.M.H. 1967. Soils and land use in the upper Clutha Valley, Otago. New Zealand Soil Bureau Bulletin 28.; Wood, B.L. (1962)",,,,,,,300,Approximate value
WPBS,Basalt,strong,,,basalt (Lyttleton basalt),,"Brown, L.J., & Weeber, J.H. (1992)",,,,,,,800,"c. 800 m, 75 m to effective bedrock?"
WPWS,Mudstone,moderately strong,,,,,"Barker, P.R. (1994); Kingma, J.T. (1971)",,,,,,,10,Minimum value
WRCS,Mudstone,moderately strong,slightly weathered,,"Tertiary calcareous sandy mudstone,""Papa""",slightly - moderately weathered,"Kingma, J.T. (1967)",,,,,,,100,Possibly effective bedrock at c. 50 m
WSFC,Greywacke,very strong,,,Andesite/ Greywacke - Tertiary,,"NZ Soil Bureau. (1968); Suggate, R.P. (1973)",,,,,,,,Unknown - insufficient subsurface data
WTMC,Siltstone,strong,,,calcareous siltstone  and sandstone,,"NZ Soil Bureau. (1968); Gregg, D.R. (1964)",,,,,,,,Unknown - insufficient subsurface data
WVAS,Granite,strong,,,,,"Warren, G. (1967)",,,,,,,10,Minimum value
WVFS,Greywacke,strong,,,,,"Lensen, G.J. (1962)",,,,,,,10,Minimum value
WVHS,Mudstone,weak,,,Tertiary mudstone and sandstone (Rapanui Fm),,"Lensen, G.J. (1959)",,,,,,,12,Maximum value
WVZ,Granite,strong,,,,"Small outcrop of ice-scraped granite in valley floor, part of the granite that forms the hills on the west side of the Alpine fault in this area","Cousins, W.J. et al. (1999); Warren, G. (1967)",,,,,,,0,
WVZS,Granite,strong,,,,,"Warren, G. (1967)",,,,,,,0,
