Make,Model,Serial,Mark,Height,North,East,Azimuth,Start Date,End Date
"Allen Osborne Associates, Inc.",AOAD/M_T,132,AUCK,0.0018,0,0,0,1995-09-18T00:00:00Z,2001-10-28T00:00:00Z
"Allen Osborne Associates, Inc.",AOAD/M_T,133,AUCK,0.0025,0,0,0,1995-05-31T00:00:00Z,1995-06-02T00:00:00Z
"Allen Osborne Associates, Inc.",AOAD/M_T,133,CHAT,0.0031,0,0,0,1995-10-04T00:00:00Z,2001-11-28T00:00:00Z
Leica Geosystems,LEIAT504,324,DUNT,0,0,0,0,1999-09-23T00:00:03Z,2024-07-31T03:26:45Z
Leica Geosystems,LEIAT504,332,WGTT,0,0,0,0,1999-12-14T00:00:00Z,2000-06-29T02:59:59Z
Leica Geosystems,LEIAT504,332,TAKL,0,0,0,0,2001-07-11T00:00:00Z,2007-07-05T03:44:00Z
Leica Geosystems,LEIAT504,333,WGTT,0,0,0,0,2000-06-29T03:00:00Z,2000-08-17T23:59:59Z
Leica Geosystems,LEIAT504,333,WGTT,0.0002,0,0,0,2000-08-18T00:00:05Z,2024-07-16T03:09:55Z
Leica Geosystems,LEIAT504,405,LYTT,0.001,0,0,0,1999-11-15T00:00:03Z,9999-01-01T00:00:00Z
Septentrio,SEPCHOKE_B3E6,5885,TGHM,0.002,0,0,0,2024-04-07T23:48:00Z,9999-01-01T00:00:00Z
Thales,ASH700936B_M,11753,WGTN,0.0017,0,0,0,1996-05-23T00:00:00Z,1999-11-10T05:43:00Z
Thales,ASH700936B_M,11753,WGTN,0.0017,0,0,0,1999-11-10T05:44:00Z,2005-03-21T01:59:59Z
Thales,ASH700936C_M,12413,GRAC,0,0,0,0,1998-07-10T00:00:00Z,1999-12-28T00:00:00Z
Thales,ASH700936C_M,12413,GRAC,0,0,0,0,2001-01-25T00:00:00Z,2001-01-29T00:00:00Z
Thales,ASH700936C_M,12477,NIUC,0,0,0,0,1996-11-13T00:00:00Z,2003-11-01T00:00:01Z
Thales,ASH700936C_M,12611,VAVS,0.0098,0,0,0,2000-09-21T00:00:00Z,2008-10-05T11:08:00Z
Thales,ASH700936C_M,12627,FALE,0,0,0,0,1996-11-13T00:00:00Z,2003-09-17T23:59:59Z
Thales,ASH700936D_M,CR13573,HOKI,0.0032,0,0,0,2000-01-20T00:00:01Z,2003-09-05T22:56:00Z
Thales,ASH700936E,CR16098,HOKI,0.0031,0,0,0,1998-07-06T00:00:00Z,2000-01-20T00:00:00Z
Thales,ASH701933C_M,CRN120000601,PAEK,0.0002,0,0,0,2000-04-11T00:00:00Z,2006-09-10T23:35:00Z
Thales,ASH701945B_M,CR519993903,GRAC,0,0,0,0,2000-01-26T00:00:00Z,2001-01-05T00:00:00Z
Thales,ASH701945B_M,CR519993903,CHAT,0.0062,0,0,0,2001-11-28T02:14:00Z,2012-05-23T20:00:00Z
Thales,ASH701945B_M,CR519993904,VAVS,0.006,0,0,0,2000-09-20T00:00:00Z,2000-09-20T23:59:59Z
Thales,ASH701945B_M,CR519993904,AUCK,0.0016,0,0,0,2001-10-28T02:17:00Z,2005-11-03T03:59:00Z
Thales,ASH701945B_M,CR519993905,MQZG,0.0002,0,0,0,2001-09-03T00:00:01Z,2005-02-28T03:00:00Z
Thales,ASH701945E_M,CR620022305,FALE,0,0,0,0,2003-09-18T00:00:00Z,2010-10-21T22:13:00Z
Trimble Navigation Ltd.,TRM115000.00,1431179267,WAKA,0.002,0,0,0,2021-03-31T00:47:08Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1431180093,RAKW,0.002,0,0,0,2021-10-20T23:20:01Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1431180098,HANM,0.002,0,0,0,2020-05-22T00:11:00Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1431180105,MWOR,0.002,0,0,0,2024-12-04T02:45:38Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1431180107,SCTY,0.002,0,0,0,2020-06-23T01:06:32Z,2020-10-27T23:29:07Z
Trimble Navigation Ltd.,TRM115000.00,1431180119,RLTN,0.002,0,0,0,2020-06-22T22:11:38Z,2020-11-03T00:27:07Z
Trimble Navigation Ltd.,TRM115000.00,1431180121,RLTN,0.002,0,0,0,2022-02-01T00:46:02Z,2022-07-10T23:59:07Z
Trimble Navigation Ltd.,TRM115000.00,1431180124,WGTT,0.055,0,0,0,2024-07-16T03:09:56Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1440905656,FOX1,0.000,0,0,0,2019-02-05T23:45:50Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1440905661,VEXA,0.055,0,0,0,2019-01-30T20:24:30Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1441025870,2406,0.055,0,0,0,2022-11-14T00:27:30Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1441025876,MAHO,0.055,0,0,0,2019-10-16T03:13:44Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1441025880,WEST,0.055,0,0,0,2019-12-10T02:10:47Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1441025883,TGTK,0.002,0,0,0,2019-10-22T00:17:30Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1441025884,PYGR,0.002,0,0,0,2019-10-03T01:22:08Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1441025886,HORN,0.055,0,0,0,2019-09-18T01:42:59Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1441025887,HIKB,0.055,0,0,0,2019-11-20T01:43:44Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1441025888,ARTA,0.055,0,0,0,2019-11-14T23:43:00Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1441025890,WHNG,0.055,0,0,0,2019-09-23T05:15:16Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1441025891,WAIM,0.055,0,0,0,2021-05-06T00:43:14Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1441025892,BLUF,0.055,0,0,0,2019-12-16T02:14:08Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1441025899,TGRA,0.002,0,0,0,2019-11-13T00:49:59Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1441025900,HAAS,0.055,0,0,0,2019-12-12T00:25:46Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1441025906,NLSN,0.055,0,0,0,2020-02-03T23:45:08Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1441025908,KAIK,0.055,0,0,0,2020-03-11T22:33:02Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1441025911,WAIM,0.055,0,0,0,2020-01-28T03:10:46Z,2021-05-06T00:43:13Z
Trimble Navigation Ltd.,TRM115000.00,1441025913,WRPA,0.002,0,0,0,2019-09-03T03:50:30Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1441025918,SCTB,0.055,0,0,0,2019-11-01T23:52:29Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1441025921,NPLY,0.055,0,0,0,2019-10-16T22:05:32Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1441025923,MNMW,0.002,0,0,0,2023-09-21T00:00:00Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1441025925,HOKI,0.055,0,0,0,2019-12-08T23:19:38Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1441025926,WHKT,0.002,0,0,0,2019-10-21T23:16:56Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1441052883,AUKT,0.003,0,0,0,2024-05-22T23:24:00Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1441052884,RGMT,0.002,0,0,0,2024-08-14T01:34:32Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1441052886,TAUP,0.055,0,0,0,2020-01-14T23:03:04Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1441052888,PKTP,0.002,0,0,0,2024-05-03T03:43:59Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1441052890,DNVK,0.055,0,0,0,2019-10-14T03:04:44Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1441052891,GLDB,0.055,0,0,0,2020-02-03T01:28:56Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1441052892,GISB,0.055,0,0,0,2019-11-18T23:46:02Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1441052893,TGHR,0.002,0,0,0,2019-11-01T00:13:50Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1441052895,CHTI,0.002,0,0,0,2019-10-31T00:35:08Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1551016643,NTGT,0.002,0,0,0,2025-01-15T20:46:46Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1551016647,TRNG,0.055,0,0,0,2019-10-21T00:48:16Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1551016648,HAST,0.055,0,0,0,2019-11-14T01:14:08Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1551016652,SSFT,0.002,0,0,0,2024-10-16T19:58:38Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1551016653,HAMT,0.055,0,0,0,2019-09-26T23:12:16Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1551016654,MAVL,0.055,0,0,0,2019-10-03T21:36:38Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1551016656,AUCK,0.055,0,0,0,2019-10-23T23:34:46Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1551016662,JTGT,0.002,0,0,0,2025-02-20T19:22:26Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1551016666,DUND,0.002,0,0,0,2019-10-01T00:07:14Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1551016679,MQZG,0.055,0,0,0,2020-01-29T22:19:46Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1551016684,DUNT,0.055,0,0,0,2024-07-31T03:26:46Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1551016690,KTIA,0.002,0,0,0,2019-09-25T00:43:38Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1551016695,METH,0.002,0,0,0,2019-09-19T01:15:32Z,2019-09-20T00:11:37Z
Trimble Navigation Ltd.,TRM115000.00,1551016695,LKTA,0.055,0,0,0,2020-03-11T00:38:46Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1551016696,LEXA,0.055,0,0,0,2019-10-10T03:44:02Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1551016702,MTJO,0.055,0,0,0,2020-01-28T22:52:16Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1551016786,TBWT,0.002,0,0,0,2025-02-25T02:24:38Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1551016789,RCHD,0.002,0,0,0,2019-08-27T00:03:38Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1551016797,VGMT,0.055,0,0,0,2020-02-25T23:13:02Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1551016806,CORM,0.055,0,0,0,2019-10-22T23:00:32Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1551016808,WARK,0.002,0,0,0,2019-09-26T01:03:16Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1551016810,WANG,0.055,0,0,0,2019-10-15T00:08:16Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1551016811,WGTN,0.055,0,0,0,2020-02-14T01:16:38Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,1551017047,METH,0.002,0,0,0,2019-09-20T00:11:38Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,2612758627,RLTN,0.002,0,0,0,2022-07-10T23:59:08Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,2612758639,NLS3,0,0,0,0,2022-08-24T04:31:08Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,2612758649,NSFT,0.002,0,0,0,2024-09-23T04:47:46Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,2612758651,LY2T,0.055,0,0,0,2024-08-22T03:00:08Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,2612758665,ALS2,0,0,0,0,2023-02-23T01:17:02Z,2024-03-13T20:59:30Z
Trimble Navigation Ltd.,TRM115000.00,2612758673,DBHI,0.002,0,0,0,2024-11-06T02:01:02Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,2612758712,ALS1,0,0,0,0,2023-02-24T01:08:38Z,2024-02-25T13:59:30Z
Trimble Navigation Ltd.,TRM115000.00,2612758717,TGK1,0,0,0,0,2022-12-19T21:53:26Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,2612758740,NLS4,0,0,0,0,2022-08-24T01:22:38Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,62143G0056,MKTR,0.002,0,0,0,2025-03-04T01:46:29Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,62143G0068,ORRG,0.002,0,0,0,2024-12-05T00:05:38Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,64043G0058,ERWO,0.002,0,0,0,2025-06-17T02:15:02Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,64043G0083,SCTY,0.002,0,0,0,2025-06-22T22:05:46Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,64043G0090,WIAH,0.002,0,0,0,2024-10-09T21:41:50Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.00,64163G0037,IFMA,0.002,0,0,0,2025-03-12T01:58:50Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM115000.10,63383B0040,SMRG,0.002,0,0,0,2025-03-13T03:25:16Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM22020.00+GP,1061,OUSD,0,0,0,0,1995-01-16T00:00:00Z,2006-06-20T23:59:59Z
Trimble Navigation Ltd.,TRM29659.00,0220063995,CNCL,0.0015,0,0,0,2000-08-03T00:00:01Z,2016-02-29T20:26:00Z
Trimble Navigation Ltd.,TRM29659.00,0220066912,MTJO,0.0013,0,0,0,2000-08-15T00:00:00Z,2011-02-07T22:33:00Z
Trimble Navigation Ltd.,TRM29659.00,0220067545,WAKA,0.118,0,0,0,2000-11-02T00:00:00Z,2001-12-13T00:00:00Z
Trimble Navigation Ltd.,TRM29659.00,0220067548,CNCL,0.118,0,0,0,2000-02-05T00:00:00Z,2000-03-09T00:00:00Z
Trimble Navigation Ltd.,TRM29659.00,0220067548,CNCL,0.0014,0,0,0,2000-03-09T00:00:01Z,2000-08-03T00:00:00Z
Trimble Navigation Ltd.,TRM29659.00,0220067548,WAKA,0.0018,0,0,0,2002-05-31T02:44:30Z,2016-03-01T21:13:57Z
Trimble Navigation Ltd.,TRM29659.00,0220073544,NETT,0.118,0,0,0,2000-02-07T00:00:00Z,2000-02-10T00:00:00Z
Trimble Navigation Ltd.,TRM29659.00,0220073544,NETT,0.0031,0,0,0,2000-02-10T00:00:02Z,2008-03-18T04:00:00Z
Trimble Navigation Ltd.,TRM29659.00,0220148020,MQZG,0,0,0,0,1999-09-27T00:00:00Z,2000-01-21T00:00:00Z
Trimble Navigation Ltd.,TRM29659.00,0220148020,MQZG,0.0011,0,0,0,2000-01-21T00:00:01Z,2001-09-03T00:00:00Z
Trimble Navigation Ltd.,TRM29659.00,0220190193,KARA,0.118,0,0,0,2000-02-05T00:00:00Z,2000-03-09T00:00:00Z
Trimble Navigation Ltd.,TRM29659.00,0220190193,KARA,0.0006,0,0,0,2000-03-09T00:00:01Z,2004-12-04T18:30:00Z
Trimble Navigation Ltd.,TRM29659.00,0220190270,QUAR,0.118,0,0,0,2000-02-05T00:00:00Z,2000-03-09T00:00:00Z
Trimble Navigation Ltd.,TRM29659.00,0220190270,QUAR,0,0,0,0,2000-03-09T00:00:01Z,2015-09-22T23:28:59Z
Trimble Navigation Ltd.,TRM29659.00,0220227659,KARA,0.0011,0,0,0,2004-12-04T18:31:00Z,2016-03-01T03:15:36Z
Trimble Navigation Ltd.,TRM33429.20+GP,131754,GRAC,0,0,0,0,2001-01-29T00:00:01Z,2006-08-28T02:05:00Z
Trimble Navigation Ltd.,TRM41249.00,11885765,HOKI,0.055,0,0,0,2003-09-05T22:57:00Z,2011-02-08T19:43:00Z
Trimble Navigation Ltd.,TRM41249.00,11888944,WHNG,0.055,0,0,0,2003-04-02T23:59:00Z,2010-11-22T21:00:00Z
Trimble Navigation Ltd.,TRM41249.00,11889217,TRNG,0.055,0,0,0,2003-02-17T23:59:00Z,2010-12-06T23:24:59Z
Trimble Navigation Ltd.,TRM41249.00,11889428,CORM,0.055,0,0,0,2003-05-09T23:59:00Z,2011-02-10T23:59:59Z
Trimble Navigation Ltd.,TRM41249.00,11889599,NPLY,0.055,0,0,0,2003-03-20T23:59:00Z,2010-11-24T00:45:00Z
Trimble Navigation Ltd.,TRM41249.00,11889680,GISB,0.055,0,0,0,2002-06-28T00:00:00Z,2011-01-19T03:00:00Z
Trimble Navigation Ltd.,TRM41249.00,11889810,DNVK,0.055,0,0,0,2002-10-01T00:00:00Z,2010-12-07T22:07:00Z
Trimble Navigation Ltd.,TRM41249.00,11889815,WANG,0.055,0,0,0,2003-04-17T23:59:00Z,2010-11-04T00:00:00Z
Trimble Navigation Ltd.,TRM41249.00,11909132,HAST,0.055,0,0,0,2002-09-10T22:00:00Z,2010-12-15T19:46:00Z
Trimble Navigation Ltd.,TRM41249.00,12092000,HAMT,0.055,0,0,0,2003-05-01T23:59:00Z,2011-01-24T00:33:00Z
Trimble Navigation Ltd.,TRM41249.00,12200392,MAST,0.055,0,0,0,2003-01-01T00:00:00Z,2010-11-05T01:00:00Z
Trimble Navigation Ltd.,TRM41249.00,12200503,HIKB,0.055,0,0,0,2003-05-16T23:59:00Z,2011-01-13T04:12:00Z
Trimble Navigation Ltd.,TRM41249.00,12200543,TAUP,0.055,0,0,0,2002-03-22T00:00:00Z,2010-12-01T22:27:00Z
Trimble Navigation Ltd.,TRM41249.00,12214598,VGDR,0.055,0,0,0,2004-05-16T00:00:00Z,2004-05-20T00:00:00Z
Trimble Navigation Ltd.,TRM41249.00,12235000,VGWT,0.055,0,0,0,2005-03-01T00:00:00Z,2005-03-08T00:00:00Z
Trimble Navigation Ltd.,TRM41249.00,12337737,HORN,0.055,0,0,0,2002-11-20T00:00:00Z,2019-09-18T01:42:58Z
Trimble Navigation Ltd.,TRM41249.00,12379120,VGTS,0.055,0,0,0,2005-03-17T00:00:00Z,2018-01-24T01:50:59Z
Trimble Navigation Ltd.,TRM41249.00,12379189,NIUM,0.002,0,0,0,2005-09-15T00:00:00Z,2014-03-13T01:30:00Z
Trimble Navigation Ltd.,TRM41249.00,12379191,MQZG,0.055,0,0,0,2005-02-28T04:00:00Z,2011-02-09T23:21:00Z
Trimble Navigation Ltd.,TRM41249.00,12379323,RGAR,0.002,0,0,0,2007-11-07T02:08:30Z,2016-09-21T02:25:06Z
Trimble Navigation Ltd.,TRM41249.00,12379437,VGMO,0.055,0,0,0,2005-03-31T00:00:00Z,2018-01-28T23:26:29Z
Trimble Navigation Ltd.,TRM41249.00,12421105,TORY,0.055,0,0,0,2005-04-20T05:00:00Z,2011-11-16T21:16:30Z
Trimble Navigation Ltd.,TRM41249.00,12421106,DURV,0.055,0,0,0,2005-03-09T22:00:00Z,2018-02-22T23:09:01Z
Trimble Navigation Ltd.,TRM41249.00,12421111,VGMT,0.055,0,0,0,2005-02-01T00:00:00Z,2011-01-17T01:26:00Z
Trimble Navigation Ltd.,TRM41249.00,12421112,KOKO,0.055,0,0,0,2004-11-03T00:00:00Z,2015-12-08T04:23:58Z
Trimble Navigation Ltd.,TRM41249.00,12421121,VGWH,0.055,0,0,0,2005-02-25T00:00:00Z,2018-05-04T01:35:01Z
Trimble Navigation Ltd.,TRM41249.00,12421176,PAWA,0.055,0,0,0,2005-03-23T00:00:00Z,2016-03-01T02:36:50Z
Trimble Navigation Ltd.,TRM41249.00,12421180,WEST,0.055,0,0,0,2004-09-23T05:00:00Z,2011-01-26T01:55:00Z
Trimble Navigation Ltd.,TRM41249.00,12421183,RGMK,0.055,0,0,0,2004-10-06T02:00:00Z,2019-03-18T01:23:59Z
Trimble Navigation Ltd.,TRM41249.00,12421184,SCTB,0.055,0,0,0,2004-10-29T00:00:00Z,2010-10-25T23:00:00Z
Trimble Navigation Ltd.,TRM41249.00,12421227,MANG,0.055,0,0,0,2005-02-11T00:55:13Z,2007-06-20T03:16:00Z
