Make,Model,Serial,Mark,Height,North,East,Azimuth,Start Date,End Date
Trimble Navigation Ltd.,TRM57971.00,1441027245,OROA,0.002,0,0,0,2010-11-08T00:10:01Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441027295,MNHR,0.002,0,0,0,2011-02-16T02:05:01Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441027338,KAIK,0.055,0,0,0,2011-01-28T00:55:00Z,2020-03-11T22:33:01Z
Trimble Navigation Ltd.,TRM57971.00,1441027455,MAVL,0.055,0,0,0,2010-12-20T21:48:15Z,2011-07-21T05:08:08Z
Trimble Navigation Ltd.,TRM57971.00,1441027597,HOKI,0.055,0,0,0,2011-02-08T20:13:01Z,2019-12-08T23:19:37Z
Trimble Navigation Ltd.,TRM57971.00,1441027609,GISB,0.055,0,0,0,2011-01-19T03:34:51Z,2019-11-18T23:46:01Z
Trimble Navigation Ltd.,TRM57971.00,1441027701,LEXA,0.055,0,0,0,2010-12-20T04:56:46Z,2019-10-10T03:44:01Z
Trimble Navigation Ltd.,TRM57971.00,1441027757,LKTA,0.055,0,0,0,2011-02-08T01:23:01Z,2020-03-11T00:38:45Z
Trimble Navigation Ltd.,TRM57971.00,1441027758,NPLY,0.055,0,0,0,2010-11-24T02:13:00Z,2019-10-16T22:05:31Z
Trimble Navigation Ltd.,TRM57971.00,1441027806,NRSW,0.002,0,0,0,2011-01-18T00:06:57Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441028123,2406,0.055,0,0,0,2012-02-13T00:38:01Z,2022-11-14T00:27:29Z
Trimble Navigation Ltd.,TRM57971.00,1441028170,TRNG,0.055,0,0,0,2010-12-07T01:34:00Z,2019-10-21T00:48:15Z
Trimble Navigation Ltd.,TRM57971.00,1441031099,RAKW,0.002,0,0,0,2011-02-16T04:05:01Z,2021-10-20T23:20:00Z
Trimble Navigation Ltd.,TRM57971.00,1441031121,WAIM,0.055,0,0,0,2010-11-22T05:59:00Z,2020-01-28T03:10:45Z
Trimble Navigation Ltd.,TRM57971.00,1441031129,WANG,0.055,0,0,0,2010-11-04T00:01:01Z,2019-10-15T00:08:15Z
Trimble Navigation Ltd.,TRM57971.00,1441031131,MAKO,0.002,0,0,0,2010-11-09T21:35:01Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441031138,MQZG,0.055,0,0,0,2011-02-09T23:48:01Z,2020-01-29T22:19:45Z
Trimble Navigation Ltd.,TRM57971.00,1441031160,TRWH,0.002,0,0,0,2010-12-02T02:33:27Z,2017-05-10T00:05:57Z
Trimble Navigation Ltd.,TRM57971.00,1441031186,DUND,0.002,0,0,0,2010-11-24T23:35:01Z,2019-10-01T00:07:13Z
Trimble Navigation Ltd.,TRM57971.00,1441031186,MKP2,0,0,0,0,2025-03-18T03:09:32Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441031192,WGTN,0.055,0,0,0,2010-11-14T22:35:01Z,2020-02-14T01:16:37Z
Trimble Navigation Ltd.,TRM57971.00,1441031192,MKP1,0,0,0,0,2025-03-17T20:32:38Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441031200,HAST,0.055,0,0,0,2010-12-15T22:08:30Z,2019-11-14T01:14:07Z
Trimble Navigation Ltd.,TRM57971.00,1441031205,GLDB,0.055,0,0,0,2011-01-25T07:11:01Z,2020-02-03T01:28:55Z
Trimble Navigation Ltd.,TRM57971.00,1441031206,WEST,0.055,0,0,0,2011-01-26T03:03:01Z,2019-12-10T02:10:46Z
Trimble Navigation Ltd.,TRM57971.00,1441031221,FRTN,0.002,0,0,0,2011-01-18T23:30:57Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441031234,DNVK,0.055,0,0,0,2010-12-08T00:34:45Z,2019-10-14T03:04:43Z
Trimble Navigation Ltd.,TRM57971.00,1441031245,CORM,0.055,0,0,0,2011-02-11T17:30:01Z,2019-10-22T23:00:31Z
Trimble Navigation Ltd.,TRM57971.00,1441031250,BLUF,0.055,0,0,0,2010-11-25T05:05:01Z,2019-12-16T02:14:07Z
Trimble Navigation Ltd.,TRM57971.00,1441031258,METH,0.002,0,0,0,2010-10-12T00:00:00Z,2019-09-19T01:15:31Z
Trimble Navigation Ltd.,TRM57971.00,1441031279,SCTB,0.055,0,0,0,2010-10-26T00:00:01Z,2016-12-13T04:41:54Z
Trimble Navigation Ltd.,TRM57971.00,1441031280,HAMT,0.055,0,0,0,2011-01-24T01:45:00Z,2019-09-26T23:12:15Z
Trimble Navigation Ltd.,TRM57971.00,1441031289,TGRI,0.055,0,0,0,2011-04-04T02:20:00Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441031314,HAAS,0.055,0,0,0,2011-02-08T20:56:01Z,2019-12-12T00:25:45Z
Trimble Navigation Ltd.,TRM57971.00,1441031341,MTJO,0.055,0,0,0,2011-02-08T00:00:01Z,2020-01-28T22:52:15Z
Trimble Navigation Ltd.,TRM57971.00,1441031404,MAST,0.055,0,0,0,2010-11-05T01:15:01Z,2016-04-06T23:59:00Z
Trimble Navigation Ltd.,TRM57971.00,1441031404,TEMA,0.002,0,0,0,2017-09-28T00:27:32Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441031406,ANAU,0.002,0,0,0,2010-10-18T23:35:01Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441031450,TAUP,0.055,0,0,0,2010-12-01T22:28:21Z,2020-01-14T23:03:03Z
Trimble Navigation Ltd.,TRM57971.00,1441031484,HIKB,0.055,0,0,0,2011-01-13T06:00:00Z,2019-11-20T01:43:43Z
Trimble Navigation Ltd.,TRM57971.00,1441038001,RAHI,0.002,0,0,0,2011-07-18T04:20:51Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441040082,RGWI,0.002,0,0,0,2012-06-08T00:01:01Z,2023-12-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441040153,YALD,0.035,0,0,0,2014-09-16T21:00:01Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441040240,LEYL,0.002,0,0,0,2011-09-05T22:34:23Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441040251,PKNO,0.002,0,0,0,2011-02-04T00:00:01Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441040266,MAHO,0.055,0,0,0,2011-05-17T02:07:27Z,2019-10-16T03:13:43Z
Trimble Navigation Ltd.,TRM57971.00,1441040360,NLS1,0,0,0,0,2011-12-19T21:42:26Z,2013-11-14T20:15:00Z
Trimble Navigation Ltd.,TRM57971.00,1441040458,RGWI,0.002,0,0,0,2011-09-27T22:35:00Z,2012-06-08T00:01:00Z
Trimble Navigation Ltd.,TRM57971.00,1441040511,VGWT,0.055,0,0,0,2011-11-10T23:07:26Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441040524,MAVL,0.055,0,0,0,2011-07-21T05:08:09Z,2019-10-03T21:36:37Z
Trimble Navigation Ltd.,TRM57971.00,1441040527,PARI,0.002,0,0,0,2017-08-28T23:09:44Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441040531,CLS3,0,0,0,0,2011-06-21T04:58:51Z,2015-09-22T00:05:00Z
Trimble Navigation Ltd.,TRM57971.00,1441040547,RAUM,0.002,0,0,0,2011-05-19T03:01:00Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441044187,MKNO,0.002,0,0,0,2011-05-11T00:09:46Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441047132,AUCK,0.055,0,0,0,2011-02-28T23:59:59Z,2019-10-23T23:34:45Z
Trimble Navigation Ltd.,TRM57971.00,1441047151,CLSG,0,0,0,0,2011-03-02T00:00:03Z,2011-06-21T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441047151,CLS5,0,0,0,0,2011-06-21T23:52:45Z,2016-03-13T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441047151,AVLN,0.055,0,0,0,2016-09-19T02:31:29Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441047157,CLSK,0,0,0,0,2011-03-02T00:00:03Z,2017-06-28T01:59:30Z
Trimble Navigation Ltd.,TRM57971.00,1441047157,RLTN,0.002,0,0,0,2020-11-03T00:27:08Z,2022-02-01T00:46:01Z
Trimble Navigation Ltd.,TRM57971.00,1441047182,V27B,0,0,0,0,2011-04-09T00:00:01Z,2012-12-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441047182,BM8A,0.0042,0,0,0,2013-01-29T00:00:02Z,2016-05-06T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441047182,THAP,0.002,0,0,0,2017-10-02T01:51:08Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441053350,TORY,0.055,0,0,0,2011-11-16T23:11:00Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441053397,RGMT,0.002,0,0,0,2011-05-13T02:15:00Z,2024-08-14T01:34:31Z
Trimble Navigation Ltd.,TRM57971.00,1441107280,HANA,0.002,0,0,0,2012-06-01T00:00:01Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441112082,RGRR,0.002,0,0,0,2013-04-19T02:30:00Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441112085,RGWC,0.002,0,0,0,2014-01-29T01:57:08Z,2023-12-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441112314,VGT2,0.927,0,0,0,2012-07-27T01:00:00Z,2012-08-06T11:50:00Z
Trimble Navigation Ltd.,TRM57971.00,1441112321,CLS6,0,0,0,0,2011-10-13T22:21:05Z,2016-08-28T20:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441112335,WHVR,0.002,0,0,0,2011-09-30T00:15:57Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441112520,VGTM,0.002,0,0,0,2013-05-14T23:00:00Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441116512,TURI,0.002,0,0,0,2011-08-31T23:28:06Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441121192,RGLI,0.055,0,0,0,2013-05-09T03:35:01Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,1441121516,WRPA,0.002,0,0,0,2016-01-10T20:15:06Z,2019-09-03T03:50:29Z
Trimble Navigation Ltd.,TRM57971.00,2312137035,PORA,0.002,0,0,0,2015-09-30T22:55:03Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,2312137038,TENN,0.002,0,0,0,2017-11-14T22:08:22Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,2312137039,RGOP,0.002,0,0,0,2017-03-24T02:28:30Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,2312137066,TAKP,0.055,0,0,0,2015-11-11T01:09:03Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,2312137084,QUAR,0.002,0,0,0,2015-09-23T00:50:01Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,2312137086,TGOH,0.002,0,0,0,2016-10-19T00:49:38Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,30889000,MTPR,0.002,0,0,0,2010-01-27T01:21:01Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,30895413,OPTK,0.002,0,0,0,2009-08-20T02:51:00Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,30895469,WMAT,0.002,0,0,0,2010-03-15T03:19:30Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,30895480,WITH,0.002,0,0,0,2009-11-10T00:05:01Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,30895557,TAUW,0.002,0,0,0,2009-08-19T03:40:30Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,30895581,SNST,0.002,0,0,0,2009-06-08T02:31:00Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,30895600,MAHA,0.002,0,0,0,2009-11-16T07:05:30Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,30895601,AUKT,0.003,0,0,0,2009-09-21T22:00:00Z,2024-05-22T23:23:59Z
Trimble Navigation Ltd.,TRM57971.00,30895603,KUTA,0.002,0,0,0,2010-04-07T00:01:01Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,30895612,GUNR,0.002,0,0,0,2010-01-27T06:35:01Z,2018-05-08T23:59:59Z
Trimble Navigation Ltd.,TRM57971.00,30895612,RDLV,0.002,0,0,0,2018-05-14T22:25:48Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,30895617,WAHU,0.002,0,0,0,2009-06-07T22:01:00Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,30895620,TKAR,0.002,0,0,0,2010-06-03T04:59:30Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,30895621,RAWI,0.002,0,0,0,2009-06-10T03:22:00Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,30895622,OKOH,0.002,0,0,0,2009-11-16T02:00:00Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,30895627,AHTI,0.002,0,0,0,2009-06-10T23:31:00Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,30895629,PRTU,0.002,0,0,0,2009-08-18T04:26:00Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,30895634,RAUL,0.002,0,0,0,2009-05-16T00:00:01Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,30895700,KAWK,0.002,0,0,0,2010-06-02T02:29:30Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,30895723,V47B,0,0,0,0,2011-04-08T22:24:21Z,2017-06-27T05:59:30Z
Trimble Navigation Ltd.,TRM57971.00,30895778,CKID,0.002,0,0,0,2010-07-15T00:00:02Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,3121182097,BIRF,0.055,0,0,0,2015-10-08T01:25:08Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,3121182106,AKTO,0.002,0,0,0,2015-10-01T21:39:00Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,3122171678,TINT,0.002,0,0,0,2016-08-25T00:48:32Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,3122171679,MAHI,0.002,0,0,0,2017-10-26T00:57:14Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,3122171715,MUL1,0,0,0,0,2016-11-16T04:35:30Z,2018-01-14T22:26:30Z
Trimble Navigation Ltd.,TRM57971.00,3122171715,DURV,0.055,0,0,0,2018-02-22T23:09:02Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,3122171717,RGKA,0.002,0,0,0,2018-04-16T04:37:00Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,3122171726,SEDD,0.002,0,0,0,2016-11-14T06:04:09Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,3122171737,KAHU,0.002,0,0,0,2017-05-15T04:21:59Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,4127561865,KAPT,0.055,0,0,0,2018-05-08T23:14:08Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,4127561872,PARW,0.055,0,0,0,2016-02-03T00:24:31Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,4127561877,CNCL,0.055,0,0,0,2016-02-29T20:26:02Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,4127561886,RGHR,0.002,0,0,0,2016-08-15T23:43:28Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,4127561893,VGOB,0.055,0,0,0,2016-05-12T01:01:58Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,4127561896,PAWA,0.055,0,0,0,2016-03-01T02:36:52Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,4127561900,LRR1,0.002,0,0,0,2016-11-15T04:46:08Z,2017-05-22T00:14:00Z
Trimble Navigation Ltd.,TRM57971.00,4127561900,GLOK,0.002,0,0,0,2017-06-12T04:25:09Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,4127561901,TRWH,0.002,0,0,0,2017-05-10T00:05:59Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,4127561906,KERE,0.002,0,0,0,2016-08-18T00:55:32Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,4127561908,SCTY,0.002,0,0,0,2020-10-27T23:29:08Z,2025-06-22T22:05:45Z
Trimble Navigation Ltd.,TRM57971.00,4127561911,RGHL,0.002,0,0,0,2017-06-08T01:30:16Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,4127561914,WPAW,0.002,0,0,0,2016-08-15T02:08:08Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,4127561915,VGTS,0.055,0,0,0,2018-01-24T01:51:00Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,4127561917,VGPK,0.055,0,0,0,2016-08-23T01:10:33Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,4127561919,TGWH,0.002,0,0,0,2016-10-12T03:04:20Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,4127561923,LOK1,0,0,0,0,2016-11-15T21:44:30Z,2017-11-01T21:07:01Z
Trimble Navigation Ltd.,TRM57971.00,4127561924,VGKR,0.055,0,0,0,2017-04-25T02:03:57Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,4127561925,KOKO,0.055,0,0,0,2015-12-08T04:24:00Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,4127561933,RIPA,0.055,0,0,0,2016-01-26T21:51:33Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,4127561935,VGWH,0.055,0,0,0,2018-05-04T01:35:02Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,4127561947,CNST,0.002,0,0,0,2016-01-14T21:36:29Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,4127561948,RGMK,0.055,0,0,0,2019-03-18T01:24:00Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,4127561952,VGMO,0.055,0,0,0,2018-01-28T23:26:30Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,4127561953,PYGR,0.002,0,0,0,2016-04-19T02:06:14Z,2019-10-03T01:22:07Z
Trimble Navigation Ltd.,TRM57971.00,4127561954,NRRD,0.002,0,0,0,2016-12-14T01:17:30Z,2019-07-01T23:52:20Z
Trimble Navigation Ltd.,TRM57971.00,4127561961,SCTB,0.055,0,0,0,2016-12-13T04:41:56Z,2019-11-01T23:52:28Z
Trimble Navigation Ltd.,TRM57971.00,4127561972,CLRR,0.002,0,0,0,2017-04-19T02:56:38Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,4127561981,GDS1,0,0,0,0,2016-11-16T00:21:00Z,2018-01-15T00:28:30Z
Trimble Navigation Ltd.,TRM57971.00,4127561981,PAKI,0.002,0,0,0,2018-01-30T23:16:27Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,4127561982,HOLD,0.002,0,0,0,2016-10-31T01:59:14Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,4127561985,TEN2,0,0,0,0,2016-11-17T23:45:56Z,2018-05-21T03:00:00Z
Trimble Navigation Ltd.,TRM57971.00,4711118212,LDRZ,0.035,0,0,0,2012-06-01T00:00:01Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,5000115109,PAEK,0.055,0,0,0,2015-09-14T01:30:02Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,5000115493,CAST,0.002,0,0,0,2015-10-06T01:26:00Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,5000115495,VGTR,0.055,0,0,0,2016-04-05T23:45:37Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,5000115498,TKHL,0.002,0,0,0,2014-06-18T00:00:20Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,5000115514,MRBL,0.002,0,0,0,2014-07-02T02:05:38Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,5000115515,MING,0.002,0,0,0,2014-12-03T00:55:02Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,5000115520,CLIM,0.002,0,0,0,2015-08-20T22:57:39Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,5000115524,VGNT,0.002,0,0,0,2016-02-04T21:40:00Z,9999-01-01T00:00:00Z
Trimble Navigation Ltd.,TRM57971.00,6124411110,VGWN,0.055,0,0,0,2017-05-02T01:21:41Z,9999-01-01T00:00:00Z
