Mark,Operator,Agency,Model,Satellite System,Interval,Elevation Mask,Header Comment,Format,Start Date,End Date
GISB,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2019-11-18T23:46:02Z,9999-01-01T00:00:00Z
GISB,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,linz,trimble_netr9 x4,2011-01-19T03:34:51Z,2015-08-24T15:25:00Z
GISB,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,linz,trimble_netr9 x4,2015-08-24T15:25:01Z,2016-05-10T17:52:56Z
GISB,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2016-05-10T17:52:57Z,2019-11-18T23:46:01Z
GISB,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,linz,trimble_5700 x4,2007-02-15T02:20:01Z,2011-01-19T03:00:00Z
GLDB,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2020-02-03T01:28:56Z,9999-01-01T00:00:00Z
GLDB,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,linz,trimble_netr9 x4,2011-01-25T07:11:01Z,2015-05-18T17:05:00Z
GLDB,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,linz,trimble_netr9 x4,2015-05-18T17:05:01Z,2016-05-10T18:10:54Z
GLDB,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2016-05-10T18:10:55Z,2020-02-03T01:28:55Z
GLDB,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,linz,trimble_5700 x4,2004-02-02T00:00:00Z,2011-01-25T06:20:00Z
GLOK,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-08-27T04:12:14Z,9999-01-01T00:00:00Z
GLOK,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2017-06-12T04:25:09Z,2025-08-27T04:12:13Z
GNBK,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-07-25T01:09:08Z,2025-02-19T02:50:28Z
GNBK,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-19T02:50:29Z,9999-01-01T00:00:00Z
GNBK,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-10-01T00:35:02Z,2024-07-25T01:09:07Z
GNBK,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2008-03-12T05:01:00Z,2015-10-01T00:35:00Z
GRAC,GeoNet,GNS,ASHTECH Z-XII3,GPS,30s,4,geonet,ashtech_r x6,1998-07-10T00:00:00Z,1999-08-03T00:00:00Z
GRAC,GeoNet,GNS,ASHTECH Z-XII3,GPS,30s,4,geonet,ashtech_r x6,1999-10-14T00:00:00Z,2001-01-30T23:59:59Z
GRAC,GeoNet,GNS,TRIMBLE 4000SSI,GPS,5s,4,geonet,trimble_r x17,2001-01-31T00:00:00Z,2006-08-28T02:05:00Z
GRAC,GeoNet,GNS,TRIMBLE 4000SSI,GPS,30s,4,geonet,trimble_r x6,1999-09-16T00:00:00Z,1999-09-22T00:00:00Z
GRNG,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-07-29T23:57:44Z,2025-02-19T03:23:42Z
GRNG,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-19T03:23:43Z,9999-01-01T00:00:00Z
GRNG,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-07-23T23:31:37Z,2024-07-29T23:57:43Z
GRNG,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2007-06-14T01:55:00Z,2015-07-23T23:31:35Z
GUNR,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-05-28T23:00:01Z,2018-05-08T23:59:59Z
GUNR,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2010-01-27T06:35:01Z,2015-05-28T22:59:58Z
HAAS,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2019-12-12T00:25:46Z,9999-01-01T00:00:00Z
HAAS,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,linz,trimble_netr9 x4,2011-02-08T20:56:01Z,2014-08-21T00:12:24Z
HAAS,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,linz,trimble_netr9 x4,2014-08-21T00:34:48Z,2016-07-26T17:02:57Z
HAAS,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2016-07-26T17:02:58Z,2019-12-12T00:25:45Z
HAAS,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,linz,trimble_5700 x4,2004-06-23T00:36:19Z,2011-02-08T19:42:00Z
HAMT,GeoNet,GNS,TRIMBLE 5700,GPS,30s,4,linz,trimble_5700 x5,2003-05-01T23:59:00Z,2005-12-05T03:59:59Z
HAMT,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2019-09-26T23:12:16Z,9999-01-01T00:00:00Z
HAMT,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2011-01-24T01:45:00Z,2015-08-13T15:25:00Z
HAMT,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,linz,trimble_netr9 x4,2015-08-13T15:25:01Z,2016-07-26T17:02:00Z
HAMT,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2016-07-26T17:02:01Z,2019-09-26T23:12:15Z
HAMT,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,linz,trimble_5700 x4,2005-12-05T04:00:00Z,2007-06-11T03:40:00Z
HAMT,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,linz,trimble_5700 x4,2007-06-11T03:45:02Z,2009-08-17T13:00:00Z
HAMT,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2009-09-01T02:09:30Z,2011-01-24T00:33:00Z
HANA,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2019-11-05T01:07:38Z,2025-03-06T01:40:49Z
HANA,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-06T01:40:50Z,9999-01-01T00:00:00Z
HANA,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2012-06-01T00:00:01Z,2016-04-27T01:49:16Z
HANA,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-04-27T01:49:17Z,2019-11-05T01:07:37Z
HANA,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2007-08-05T05:59:00Z,2012-05-30T00:00:01Z
HANM,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2019-10-22T03:00:26Z,2025-03-12T22:44:02Z
HANM,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-12T22:44:03Z,9999-01-01T00:00:00Z
HANM,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2014-06-03T04:06:00Z,2019-10-22T03:00:25Z
HAST,GeoNet,GNS,TRIMBLE 5700,GPS,30s,4,linz,trimble_5700 x5,2002-09-10T22:00:00Z,2006-08-02T01:59:59Z
HAST,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2019-11-14T01:14:08Z,9999-01-01T00:00:00Z
HAST,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,linz,trimble_netr9 x4,2010-12-15T22:08:30Z,2015-08-24T17:25:00Z
HAST,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,linz,trimble_netr9 x4,2015-08-24T17:25:01Z,2016-07-26T17:02:00Z
HAST,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2016-07-26T17:02:01Z,2019-11-14T01:14:07Z
HAST,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,linz,trimble_5700 x4,2006-08-02T02:00:00Z,2010-12-15T19:46:00Z
HIKB,GeoNet,GNS,TRIMBLE 5700,GPS,30s,4,linz,trimble_5700 x5,2003-05-16T23:59:00Z,2004-03-29T01:00:00Z
HIKB,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2019-11-20T01:43:44Z,9999-01-01T00:00:00Z
HIKB,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,linz,trimble_netr9 x4,2011-01-13T06:00:00Z,2015-08-23T17:25:00Z
HIKB,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-08-23T17:25:01Z,2016-07-26T17:02:30Z
HIKB,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2016-07-26T17:02:31Z,2019-11-20T01:43:43Z
HIKB,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,linz,trimble_5700 x4,2004-03-29T02:00:00Z,2011-01-13T04:12:00Z
HOKI,GeoNet,GNS,ASHTECH Z-XII3,GPS,30s,4,linz,ashtech_r x6,1998-07-06T00:00:00Z,2003-09-05T22:56:00Z
HOKI,GeoNet,GNS,TRIMBLE 5700,GPS,30s,4,linz,trimble_5700 x5,2003-09-05T22:57:00Z,2007-05-14T23:00:00Z
HOKI,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2019-12-08T23:19:38Z,9999-01-01T00:00:00Z
HOKI,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,linz,trimble_netr9 x4,2011-02-08T20:13:01Z,2015-08-02T17:25:53Z
HOKI,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,linz,trimble_netr9 x4,2015-08-02T17:25:54Z,2016-07-26T17:03:00Z
HOKI,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2016-07-26T17:03:01Z,2019-12-08T23:19:37Z
HOKI,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,linz,trimble_5700 x4,2007-05-22T00:00:00Z,2011-02-08T19:43:00Z
HOLD,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-10-31T01:59:14Z,9999-01-01T00:00:00Z
HOLD,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2007-03-16T13:00:00Z,2016-10-31T01:59:12Z
HORN,P Denys,OUSD,TRIMBLE 5700,GPS,30s,0,sagenz,trimble_5700 x18,2002-11-20T00:00:00Z,2012-08-30T21:30:00Z
HORN,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2019-09-18T01:42:59Z,2025-03-11T02:22:50Z
HORN,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-11T02:22:51Z,9999-01-01T00:00:00Z
HORN,P Denys,OUSD,TRIMBLE NETRS,GPS,30s,0,sagenz,trimble_5700 x4,2012-08-31T10:00:00Z,2019-09-18T01:42:58Z
IFMA,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-12T01:58:50Z,9999-01-01T00:00:00Z
JTGT,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2025-02-20T19:22:26Z,9999-01-01T00:00:00Z
KAHU,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2023-07-19T01:03:44Z,2025-02-21T01:22:05Z
KAHU,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-21T01:22:06Z,9999-01-01T00:00:00Z
KAHU,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2017-05-03T01:20:17Z,2023-07-19T01:03:43Z
KAHU,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2006-04-19T04:00:00Z,2017-05-03T01:20:16Z
KAIK,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2020-03-11T22:33:02Z,9999-01-01T00:00:00Z
KAIK,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,linz,trimble_netr9 x4,2011-01-28T00:55:00Z,2015-01-05T03:10:00Z
KAIK,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,linz,trimble_netr9 x4,2015-01-05T03:12:00Z,2016-07-26T17:03:00Z
KAIK,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2016-07-26T17:03:01Z,2020-03-11T22:33:01Z
KAIK,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,linz,trimble_5700 x4,2004-02-01T00:00:00Z,2011-01-28T00:03:30Z
KAPT,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2020-02-11T20:15:38Z,2025-03-06T22:35:07Z
KAPT,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-06T22:35:08Z,9999-01-01T00:00:00Z
KAPT,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2018-05-08T23:14:08Z,2020-02-11T20:15:37Z
KAPT,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2004-06-10T00:00:00Z,2018-05-08T23:14:07Z
KARA,P Denys,OUSD,TRIMBLE 4000SSI,GPS,30s,4,sagenz,trimble_r x21,2000-02-05T00:00:00Z,2007-02-01T19:29:59Z
KARA,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,sagenz,trimble_netr9 x4,2016-03-01T03:15:38Z,9999-01-01T00:00:00Z
KARA,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,sagenz,trimble_5700 x4,2007-02-01T19:30:00Z,2016-03-01T03:15:36Z
KAWK,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2022-01-18T02:21:14Z,2025-02-21T01:26:32Z
KAWK,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-21T01:26:33Z,9999-01-01T00:00:00Z
KAWK,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-04-07T23:07:44Z,2022-01-18T02:21:13Z
KAWK,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2010-06-02T02:29:30Z,2015-04-07T23:07:43Z
KERE,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-08-18T00:55:32Z,9999-01-01T00:00:00Z
KERE,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2006-05-17T03:00:00Z,2016-08-18T00:55:30Z
KOKO,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-12-08T23:37:02Z,2025-03-06T02:24:51Z
KOKO,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-06T02:24:52Z,9999-01-01T00:00:00Z
KOKO,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-12-08T04:24:00Z,2024-12-08T23:37:01Z
KOKO,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2004-11-03T00:00:00Z,2015-12-08T04:23:58Z
KORO,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-07-25T03:32:32Z,2025-02-19T22:00:33Z
KORO,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-19T22:00:34Z,9999-01-01T00:00:00Z
KORO,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-09-10T00:00:01Z,2024-07-25T03:32:31Z
KORO,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2007-06-14T23:55:00Z,2015-09-10T00:00:00Z
KTIA,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2019-09-25T00:43:38Z,9999-01-01T00:00:00Z
KTIA,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,linz,trimble_netr9 x4,2010-11-23T00:35:00Z,2015-08-11T17:25:00Z
KTIA,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,linz,trimble_netr9 x4,2015-08-11T17:25:01Z,2016-07-26T17:03:00Z
KTIA,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2016-07-26T17:03:01Z,2019-09-25T00:43:37Z
KTIA,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,linz,trimble_5700 x4,2007-10-24T01:00:00Z,2010-11-23T00:00:00Z
KUTA,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2017-05-03T00:35:32Z,9999-01-01T00:00:00Z
KUTA,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2010-04-07T00:01:01Z,2017-05-03T00:35:31Z
LDRZ,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2012-06-01T00:00:01Z,9999-01-01T00:00:00Z
LEVN,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2024-07-25T02:08:38Z,9999-01-01T00:00:00Z
LEVN,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-09-24T00:00:00Z,2016-12-19T20:44:00Z
LEVN,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2016-12-19T20:44:01Z,2022-01-27T09:34:29Z
LEVN,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2022-01-27T09:34:30Z,2022-03-16T23:59:59Z
LEVN,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2022-03-17T00:00:00Z,2024-07-25T02:08:37Z
LEVN,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2008-06-30T02:35:00Z,2015-09-23T23:59:59Z
LEXA,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2019-10-10T03:44:02Z,9999-01-01T00:00:00Z
LEXA,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,linz,trimble_netr9 x4,2010-12-20T04:56:46Z,2013-05-02T00:19:59Z
LEXA,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,3,linz,trimble_netr9 x4,2013-05-02T00:20:00Z,2015-09-20T16:25:00Z
LEXA,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2015-09-20T16:25:01Z,2019-10-10T03:44:01Z
LEXA,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,linz,trimble_5700 x4,2004-03-16T00:00:00Z,2010-12-20T01:43:00Z
LEYL,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2011-09-05T22:34:23Z,2015-11-16T19:29:56Z
LEYL,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-11-16T19:29:57Z,9999-01-01T00:00:00Z
LEYL,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2007-03-27T05:55:00Z,2011-09-05T21:45:00Z
LKTA,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2020-03-11T00:38:46Z,9999-01-01T00:00:00Z
LKTA,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,linz,trimble_netr9 x4,2011-02-08T01:23:01Z,2015-08-20T16:25:00Z
LKTA,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,linz,trimble_netr9 x4,2015-08-20T16:25:01Z,2016-07-11T17:01:59Z
LKTA,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2016-07-11T17:02:00Z,2020-03-11T00:38:45Z
LKTA,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,linz,trimble_5700 x4,2004-02-01T00:00:00Z,2011-02-08T00:44:00Z
LOK1,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-11-15T21:44:30Z,2017-11-01T21:07:01Z
LOOK,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2017-06-15T03:16:40Z,9999-01-01T00:00:00Z
LRR1,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-11-15T04:46:08Z,2017-05-22T00:14:00Z
LY2T,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2024-08-22T03:00:08Z,9999-01-01T00:00:00Z
LYTT,P Denys,OUSD,LEICA CRS1000,GPS,30s,4,sagenz,leica_lb2 x6,1999-11-15T00:00:03Z,2003-11-23T23:59:59Z
LYTT,P Denys,OUSD,LEICA GRX1200GGPRO,GPS+GLO,30s,4,sagenz,leica_lb2 x6,2007-09-26T00:00:01Z,9999-01-01T00:00:00Z
LYTT,P Denys,OUSD,LEICA RS500,GPS,30s,4,sagenz,leica_lb2 x6,2003-11-24T00:00:00Z,2007-09-26T00:00:00Z
MAHA,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-07-18T02:55:02Z,9999-01-01T00:00:00Z
MAHA,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2009-11-16T07:05:30Z,2016-07-18T02:55:01Z
MAHI,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2017-10-26T00:57:14Z,9999-01-01T00:00:00Z
MAHI,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2007-08-04T21:00:00Z,2017-10-26T00:57:12Z
MAHO,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2019-10-16T03:13:44Z,9999-01-01T00:00:00Z
MAHO,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,linz,trimble_netr9 x4,2011-01-11T02:45:40Z,2015-07-30T17:25:00Z
MAHO,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,linz,trimble_netr9 x4,2015-07-30T17:25:01Z,2016-07-26T17:03:30Z
