Mark,Operator,Agency,Model,Satellite System,Interval,Elevation Mask,Header Comment,Format,Start Date,End Date
VEXA,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,sagenz,trimble_netr9 x4,2025-03-12T03:48:26Z,9999-01-01T00:00:00Z
VEXA,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,sagenz,trimble_netr9 x4,2016-02-29T23:30:08Z,2020-01-15T23:10:01Z
VEXA,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,sagenz,trimble_5700 x4,2009-03-12T23:20:00Z,2016-02-29T23:30:07Z
VGDR,GeoNet,GNS,TRIMBLE 5700,GPS,30s,4,geonet,trimble_5700 x5,2004-05-16T00:00:00Z,2004-05-20T00:00:00Z
VGDR,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2006-01-09T21:00:00Z,2010-04-09T03:00:00Z
VGET,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2023-01-16T01:46:20Z,2025-02-25T00:44:15Z
VGET,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-25T00:44:16Z,9999-01-01T00:00:00Z
VGET,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2014-03-12T03:12:38Z,2016-04-27T22:21:49Z
VGET,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-04-27T22:21:50Z,2023-01-16T01:46:19Z
VGFW,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2025-02-02T21:43:02Z,2025-02-24T22:24:56Z
VGFW,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-24T22:24:57Z,9999-01-01T00:00:00Z
VGFW,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-06-16T02:33:34Z,2025-02-02T21:43:01Z
VGFW,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2004-03-19T03:00:00Z,2016-06-16T02:33:33Z
VGKR,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2017-04-24T22:48:32Z,9999-01-01T00:00:00Z
VGKR,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2005-11-30T23:00:00Z,2017-04-24T22:48:31Z
VGMO,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-08-21T00:55:14Z,9999-01-01T00:00:00Z
VGMO,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2018-04-04T00:10:00Z,2025-08-21T00:55:13Z
VGMO,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2005-03-31T00:00:00Z,2018-04-04T00:09:59Z
VGMT,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2020-02-25T23:13:02Z,9999-01-01T00:00:00Z
VGMT,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,linz,trimble_netr9 x4,2011-01-17T03:37:51Z,2015-07-29T17:42:00Z
VGMT,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,linz,trimble_netr9 x4,2015-07-29T17:42:01Z,2016-07-26T17:04:00Z
VGMT,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2016-07-26T17:04:01Z,2020-02-25T23:13:01Z
VGMT,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2005-02-01T00:00:00Z,2011-01-17T01:26:00Z
VGNG,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2022-11-01T23:44:08Z,2025-02-25T01:29:32Z
VGNG,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-25T01:29:33Z,9999-01-01T00:00:00Z
VGNG,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2014-02-25T21:52:38Z,2016-04-27T23:13:44Z
VGNG,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-04-27T23:13:45Z,2022-11-01T23:44:07Z
VGNT,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-27T00:11:46Z,9999-01-01T00:00:00Z
VGNT,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-02-04T21:40:00Z,2025-02-27T00:11:45Z
VGOB,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-11-07T00:08:20Z,2025-02-25T00:40:13Z
VGOB,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-25T00:40:14Z,9999-01-01T00:00:00Z
VGOB,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-05-12T01:01:58Z,2024-11-07T00:08:19Z
VGOB,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2004-02-10T23:00:00Z,2016-05-12T01:01:56Z
VGOT,GeoNet,GNS,TRIMBLE 5700,GPS,30s,4,geonet,trimble_5700 x5,2004-05-16T00:00:00Z,2004-05-20T00:00:00Z
VGOT,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-14T03:17:46Z,9999-01-01T00:00:00Z
VGOT,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2017-02-21T21:22:32Z,2025-03-14T03:17:45Z
VGOT,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2006-06-08T02:00:00Z,2017-02-21T21:22:30Z
VGPK,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-07-16T00:31:38Z,9999-01-01T00:00:00Z
VGPK,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-08-23T01:10:33Z,2025-07-16T00:31:37Z
VGPK,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2005-01-21T00:00:00Z,2016-08-23T01:10:31Z
VGT2,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2012-07-27T01:00:00Z,2012-08-06T11:50:00Z
VGT8,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2013-06-10T03:05:34Z,2016-04-27T23:32:25Z
VGT8,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-04-27T23:32:26Z,2016-05-09T23:59:59Z
VGTM,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2019-10-29T22:31:00Z,2025-02-25T00:45:22Z
VGTM,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-25T00:45:23Z,9999-01-01T00:00:00Z
VGTM,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2013-05-14T23:00:00Z,2016-04-22T02:28:33Z
VGTM,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-04-22T02:28:34Z,2019-10-29T22:30:59Z
VGTR,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-11-26T21:45:38Z,2025-02-24T21:39:24Z
VGTR,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-24T21:39:25Z,9999-01-01T00:00:00Z
VGTR,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-04-05T23:45:37Z,2024-11-26T21:45:37Z
VGTR,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2005-02-11T00:00:00Z,2016-04-05T23:45:35Z
VGTS,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2018-01-24T01:51:00Z,9999-01-01T00:00:00Z
VGTS,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2005-03-17T00:00:00Z,2018-01-24T01:50:59Z
VGWH,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2018-05-04T01:35:02Z,9999-01-01T00:00:00Z
VGWH,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2005-02-25T00:00:00Z,2018-05-04T01:35:01Z
VGWN,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2017-05-01T23:24:38Z,9999-01-01T00:00:00Z
VGWN,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2004-05-18T00:00:00Z,2017-05-01T23:24:37Z
VGWT,GeoNet,GNS,TRIMBLE 5700,GPS,30s,4,geonet,trimble_5700 x5,2005-03-01T00:00:00Z,2005-03-08T00:00:00Z
VGWT,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2021-01-14T23:55:02Z,2025-02-24T22:48:39Z
VGWT,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-24T22:48:40Z,9999-01-01T00:00:00Z
VGWT,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2011-11-10T23:07:26Z,2016-04-27T22:10:32Z
VGWT,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-04-27T22:10:33Z,2021-01-14T23:55:01Z
WAHU,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2020-03-11T02:03:08Z,2025-03-06T02:47:50Z
WAHU,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-06T02:47:51Z,9999-01-01T00:00:00Z
WAHU,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2018-05-22T00:40:30Z,2020-03-11T02:03:07Z
WAHU,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2009-06-07T22:01:00Z,2018-05-22T00:40:29Z
WAIM,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2020-01-28T03:10:46Z,9999-01-01T00:00:00Z
WAIM,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,linz,trimble_netr9 x4,2010-11-22T05:59:00Z,2014-10-22T23:00:00Z
WAIM,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,linz,trimble_netr9 x4,2014-10-22T23:01:00Z,2016-07-26T17:04:00Z
WAIM,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2016-07-26T17:04:01Z,2020-01-28T03:10:45Z
WAIM,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,linz,trimble_5700 x4,2004-12-17T00:00:00Z,2010-11-22T05:50:00Z
WAKA,P Denys,OUSD,TRIMBLE 4000SSI,GPS,30s,4,sagenz,trimble_r x21,2000-11-02T00:00:00Z,2007-02-01T20:59:58Z
WAKA,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,sagenz,trimble_netr9 x4,2021-03-31T00:47:08Z,2025-03-11T03:33:51Z
WAKA,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,sagenz,trimble_netr9 x4,2025-03-11T03:33:52Z,9999-01-01T00:00:00Z
WAKA,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,sagenz,trimble_netr9 x4,2013-09-16T22:56:00Z,2014-07-09T23:59:00Z
WAKA,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,sagenz,trimble_netr9 x4,2014-07-10T00:00:00Z,2021-03-31T00:47:07Z
WAKA,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,sagenz,trimble_5700 x4,2007-02-01T21:00:00Z,2013-09-16T22:55:59Z
WANG,GeoNet,GNS,TRIMBLE 5700,GPS,30s,4,linz,trimble_5700 x5,2003-04-17T23:59:00Z,2007-01-18T03:00:00Z
WANG,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2019-10-15T00:08:16Z,9999-01-01T00:00:00Z
WANG,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,4,linz,trimble_netr9 x4,2010-11-04T00:01:01Z,2010-12-21T01:40:00Z
WANG,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,linz,trimble_netr9 x4,2010-12-21T01:40:01Z,2015-04-09T17:05:29Z
WANG,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,linz,trimble_netr9 x4,2015-04-09T17:05:30Z,2016-07-26T17:04:00Z
WANG,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2016-07-26T17:04:01Z,2019-10-15T00:08:15Z
WANG,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,linz,trimble_5700 x4,2007-01-18T21:00:00Z,2010-11-04T00:00:00Z
WARK,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2019-09-26T01:03:16Z,9999-01-01T00:00:00Z
WARK,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,linz,trimble_netr9 x4,2011-01-11T00:23:15Z,2013-03-20T23:13:00Z
WARK,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,3,linz,trimble_netr9 x4,2013-03-20T23:13:01Z,2014-09-30T21:39:44Z
WARK,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2014-09-30T21:39:45Z,2019-09-26T01:03:15Z
WARK,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,linz,trimble_5700 x4,2009-01-23T13:15:01Z,2011-01-11T00:00:00Z
WEST,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2019-12-10T02:10:47Z,9999-01-01T00:00:00Z
WEST,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,linz,trimble_netr9 x4,2011-01-26T03:03:01Z,2015-07-28T17:21:40Z
WEST,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,linz,trimble_netr9 x4,2015-07-28T17:21:41Z,2016-07-26T17:04:30Z
WEST,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2016-07-26T17:04:31Z,2019-12-10T02:10:46Z
WEST,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,linz,trimble_5700 x4,2004-09-23T05:00:00Z,2011-01-26T01:55:00Z
WGTN,GeoNet,GNS,ASHTECH Z-XII3,GPS,30s,4,linz,ashtech_r x6,1996-05-23T00:00:00Z,2005-03-21T01:59:59Z
WGTN,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2020-02-14T01:16:38Z,9999-01-01T00:00:00Z
WGTN,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,linz,trimble_netr9 x4,2010-11-14T22:35:01Z,2015-07-27T18:14:52Z
WGTN,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,linz,trimble_netr9 x4,2015-07-27T18:14:53Z,2016-06-13T07:01:59Z
WGTN,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2016-06-13T07:02:00Z,2020-02-14T01:16:37Z
WGTN,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,linz,trimble_5700 x4,2005-03-21T02:00:00Z,2010-11-14T22:26:00Z
WGTT,GeoNet,GNS,LEICA CRS1000,GPS,30s,4,geonet,leica_lb2 x6,1999-12-14T00:00:00Z,2006-08-24T01:20:00Z
WGTT,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2024-07-15T01:21:20Z,9999-01-01T00:00:00Z
WGTT,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2019-03-11T01:44:12Z,2024-07-15T01:21:19Z
WGTT,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2006-08-24T01:20:30Z,2019-03-11T01:44:11Z
WHKT,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2019-10-21T23:16:56Z,9999-01-01T00:00:00Z
WHKT,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,linz,trimble_netr9 x4,2011-01-27T02:14:00Z,2015-08-18T16:25:00Z
WHKT,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,linz,trimble_netr9 x4,2015-08-18T16:25:01Z,2016-07-26T17:04:30Z
WHKT,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2016-07-26T17:04:31Z,2019-10-21T23:16:55Z
WHKT,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2009-03-23T00:30:00Z,2011-01-27T00:15:00Z
WHNG,GeoNet,GNS,TRIMBLE 5700,GPS,30s,4,linz,trimble_5700 x5,2003-04-02T23:59:00Z,2004-10-14T23:59:00Z
WHNG,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2019-09-23T05:15:16Z,9999-01-01T00:00:00Z
WHNG,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,linz,trimble_netr9 x4,2010-11-22T21:07:00Z,2015-08-13T16:25:00Z
WHNG,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,linz,trimble_netr9 x4,2015-08-13T16:25:01Z,2016-07-04T01:12:00Z
WHNG,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2016-07-04T01:12:01Z,2019-09-23T05:15:15Z
WHNG,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,linz,trimble_5700 x4,2004-10-15T00:00:00Z,2010-11-22T21:00:00Z
WHVR,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2019-12-03T21:20:38Z,2025-02-19T22:01:29Z
WHVR,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-19T22:01:30Z,9999-01-01T00:00:00Z
WHVR,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2011-09-30T00:15:57Z,2016-04-05T02:44:05Z
WHVR,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-04-05T02:44:06Z,2019-12-03T21:20:37Z
WIAH,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-10-09T21:41:50Z,2025-03-07T01:40:12Z
WIAH,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-07T01:40:13Z,9999-01-01T00:00:00Z
WITH,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-08-26T01:52:46Z,9999-01-01T00:00:00Z
WITH,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2011-04-28T22:24:56Z,2015-12-10T22:00:09Z
WITH,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-12-10T22:00:10Z,2025-08-26T01:52:45Z
WITH,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2009-11-10T00:05:01Z,2011-04-28T22:09:00Z
WMAT,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2022-08-09T23:40:08Z,2025-03-05T01:42:29Z
WMAT,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-05T01:42:30Z,9999-01-01T00:00:00Z
WMAT,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2013-12-16T04:20:00Z,2016-03-14T00:25:55Z
WMAT,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-03-14T00:25:56Z,2022-08-09T23:40:07Z
WMAT,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2010-03-15T03:19:30Z,2013-12-16T03:00:00Z
WPAW,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-07-31T02:27:08Z,9999-01-01T00:00:00Z
WPAW,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-08-15T02:08:08Z,2025-07-31T02:27:07Z
WPAW,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2006-04-20T02:00:00Z,2016-08-15T02:08:06Z
WPUK,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-12-15T04:20:58Z,9999-01-01T00:00:00Z
WPUK,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2006-04-19T21:00:00Z,2016-12-15T04:20:56Z
WRA1,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-11-15T23:43:29Z,2017-05-27T23:59:00Z
WRAU,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-08-28T01:18:38Z,9999-01-01T00:00:00Z
WRAU,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2017-04-18T03:06:59Z,2025-08-28T01:18:37Z
WRPA,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2019-09-03T03:50:30Z,9999-01-01T00:00:00Z
WRPA,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,linz,trimble_netr9 x4,2016-01-10T20:15:06Z,2016-03-17T00:03:29Z
WRPA,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2016-03-17T00:03:30Z,2019-09-03T03:50:29Z
YALD,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2023-11-14T22:47:26Z,9999-01-01T00:00:00Z
YALD,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2014-09-16T21:00:01Z,2014-12-16T00:00:00Z
YALD,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2014-12-17T01:46:34Z,2018-05-09T00:17:29Z
YALD,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2018-05-09T00:17:30Z,2023-11-14T22:47:25Z
