Sample,Location,Latitude,Longitude,Elevation,Depth,Datum,Survey,Start Date,End Date
NA000,MC01,-39.156798,175.631871,2197.0,,WGS84,External GPS Device,2003-07-17T00:00:00Z,9999-01-01T00:00:00Z
NA001,MC01,-39.1562653309,175.631464065,2280,,WGS84,External GPS Device,1978-07-01T00:00:00Z,9999-01-01T00:00:00Z
NA002,MC01,-39.156415,175.634722,2280,,WGS84,External GPS Device,1973-11-27T00:00:00Z,9999-01-01T00:00:00Z
NM001,MC01,-38.53350,176.17212,293,,WGS84,External GPS Device,2010-01-01T00:00:00Z,9999-01-01T00:00:00Z
NM002,MC01,-38.52966,176.173480,299,,WGS84,External GPS Device,2010-01-01T00:00:00Z,9999-01-01T00:00:00Z
OK001,MC01,-38.47326,176.1425,299,,WGS84,External GPS Device,2022-05-05T00:00:00Z,9999-01-01T00:00:00Z
OT001,MC01,-38.2819,176.3997,380,,WGS84,External GPS Device,2009-02-04T00:00:00Z,9999-01-01T00:00:00Z
OT002,MC01,-38.28358,176.39503,380,,WGS84,External GPS Device,2009-02-04T00:00:00Z,9999-01-01T00:00:00Z
OT010,MC01,-38.038819,176.382087,278,,WGS84,External GPS Device,2003-04-30T00:00:00Z,9999-01-01T00:00:00Z
OT011,MC01,-38.045405,176.35628,278,,WGS84,External GPS Device,2003-04-30T00:00:00Z,9999-01-01T00:00:00Z
OT012,MC01,-38.043892,176.35742,279,,WGS84,External GPS Device,2003-04-30T00:00:00Z,9999-01-01T00:00:00Z
OT013,MC01,-38.03853,176.549492,300,,WGS84,External GPS Device,2003-01-30T00:00:00Z,9999-01-01T00:00:00Z
OT014,MC01,-38.269847,176.417669,332,,WGS84,External GPS Device,2008-12-18T00:00:00Z,9999-01-01T00:00:00Z
OT015,MC01,-38.264235,176.418689,332,,WGS84,External GPS Device,2008-12-18T00:00:00Z,9999-01-01T00:00:00Z
OT016,MC01,-38.243532,176.43328,310,,WGS84,External GPS Device,2003-01-17T00:00:00Z,9999-01-01T00:00:00Z
OT016,MC02,-38.243532,176.43328,310,,WGS84,External GPS Device,2003-01-17T00:00:00Z,2013-01-17T00:00:00Z
OT018,MC01,-38.326951,176.304881,370,,WGS84,External GPS Device,2008-12-02T00:00:00Z,9999-01-01T00:00:00Z
OT019,MC01,-38.327288,176.304462,374,,WGS84,External GPS Device,2008-12-02T00:00:00Z,2014-04-10T00:00:00Z
OT020,MC01,-38.327358,176.304534,376,,WGS84,External GPS Device,2008-12-02T00:00:00Z,2008-12-02T00:00:00Z
OT021,MC01,-38.359303,176.368744,340,,WGS84,External GPS Device,2001-04-03T00:00:00Z,9999-01-01T00:00:00Z
OT022,MC01,-38.088952,176.699564,31,,WGS84,External GPS Device,2005-11-17T00:00:00Z,2018-06-13T00:00:00Z
OT023,MC01,-38.08889,176.69965,31,,WGS84,External GPS Device,2022-01-28T00:00:00Z,9999-01-01T00:00:00Z
OTVZ,MC01,-39.163113759,175.665073554,1506,,WGS84,Internal GPS Clock,2004-11-18T00:00:00Z,2015-04-26T00:00:00Z
RL001,MC01,-29.2624,-177.91978,10,,WGS84,External GPS Device,2000-03-21T00:00:00Z,9999-01-01T00:00:00Z
RL002,MC01,-29.25407,-177.92016,8,,WGS84,External GPS Device,2000-03-21T00:00:00Z,9999-01-01T00:00:00Z
RL003,MC01,-29.24923,-177.91678,0,,WGS84,External GPS Device,2000-03-19T00:00:00Z,9999-01-01T00:00:00Z
RL004,MC01,-29.26207,-177.91902,10,,WGS84,External GPS Device,2007-03-27T00:00:00Z,9999-01-01T00:00:00Z
RL005,MC01,-29.26231,-177.92025,10,,WGS84,External GPS Device,2006-08-28T00:00:00Z,9999-01-01T00:00:00Z
RL006,MC01,-29.264281,-177.921582,10,,WGS84,External GPS Device,1980-08-01T00:00:00Z,2006-03-16T00:00:00Z
RL006,MC02,-29.264281,-177.921582,10,,WGS84,External GPS Device,1980-08-01T00:00:00Z,2006-03-16T00:00:00Z
RL006,MC03,-29.264281,-177.921582,10,,WGS84,External GPS Device,1980-08-01T00:00:00Z,2006-03-16T00:00:00Z
RL006,MC04,-29.264281,-177.921582,10,,WGS84,External GPS Device,1980-08-01T00:00:00Z,2006-03-16T00:00:00Z
RL006,MC05,-29.264281,-177.921582,10,,WGS84,External GPS Device,1980-08-01T00:00:00Z,2006-03-16T00:00:00Z
RL007,MC01,-29.243604,-177.929347,31,,WGS84,External GPS Device,1980-08-01T00:00:00Z,2006-03-16T00:00:00Z
RP001,MC01,-38.412777,176.361682,297,,WGS84,External GPS Device,2002-11-18T00:00:00Z,9999-01-01T00:00:00Z
RP002,MC01,-38.411323,176.36238,297,,WGS84,External GPS Device,2002-11-19T00:00:00Z,9999-01-01T00:00:00Z
RP003,MC01,-38.41151,176.363077,297,,WGS84,External GPS Device,2002-11-18T00:00:00Z,2002-11-18T00:00:00Z
RR001,MC01,-38.142485,176.268123,280,,WGS84,External GPS Device,2002-04-23T00:00:00Z,9999-01-01T00:00:00Z
RR002,MC01,-38.160474,176.258417,294,,WGS84,External GPS Device,2002-04-23T00:00:00Z,9999-01-01T00:00:00Z
RR003,MC01,-38.136443,176.257237,284,,WGS84,External GPS Device,2002-04-23T00:00:00Z,9999-01-01T00:00:00Z
RR004,MC01,-38.131879,176.245052,287,,WGS84,External GPS Device,2002-04-23T00:00:00Z,9999-01-01T00:00:00Z
RR005,MC01,-38.128862,176.247767,288,,WGS84,External GPS Device,2009-01-09T00:00:00Z,9999-01-01T00:00:00Z
RR1021,MC01,-38.13841,176.258413,284,,WGS84,External GPS Device,2008-06-25T00:00:00Z,2019-02-06T00:00:00Z
RR1054,MC01,-38.132683,176.243717,283,,WGS84,External GPS Device,2018-07-20T00:00:00Z,2018-07-21T00:00:00Z
RR1076,MC01,-38.137369,176.257931,284,,WGS84,External GPS Device,2010-07-20T00:00:00Z,2012-07-06T00:00:00Z
RR12183,MC01,-38.133856,176.244663,285,,WGS84,External GPS Device,2017-05-04T00:00:00Z,2019-07-12T00:00:00Z
RR12184,MC01,-38.137386,176.258260,284,,WGS84,External GPS Device,2019-10-01T00:00:00Z,2024-05-24T00:00:00Z
RR12776,MC01,-38.133845,176.244683,283,,WGS84,External GPS Device,2021-04-15T00:00:00Z,2023-06-23T00:00:00Z
RR887,MC01,-38.138443,176.258517,284,,WGS84,External GPS Device,2003-01-08T00:00:00Z,2005-12-13T00:00:00Z
RR913,MC01,-38.133828,176.244377,285,,WGS84,External GPS Device,2003-01-08T00:00:00Z,2016-12-01T00:00:00Z
RRBN24-0097,MC01,-38.137325,176.257941,284,,WGS84,External GPS Device,2025-05-29T00:00:00Z,9999-01-01T00:00:00Z
RRBN24-0151,MC01,-38.132891,176.243691,284,,WGS84,External GPS Device,2025-11-28T00:00:00Z,9999-01-01T00:00:00Z
RU000,MC01,-39.281281,175.564369,2529.0,,WGS84,External GPS Device,2003-05-27T00:00:00Z,9999-01-01T00:00:00Z
RU001,MC01,-39.2835,175.5654,2529,,WGS84,External GPS Device,1954-01-22T00:00:00Z,9999-01-01T00:00:00Z
RU001,MC02,-39.2813,175.5644,2529,,WGS84,External GPS Device,2007-09-03T00:00:00Z,9999-01-01T00:00:00Z
RU001,MC03,-39.2816,175.565,2529,,WGS84,External GPS Device,1998-03-17T00:00:00Z,9999-01-01T00:00:00Z
RU001,MC04,-39.2798,175.5649,2529,,WGS84,External GPS Device,1991-01-13T00:00:00Z,9999-01-01T00:00:00Z
RU020,MC01,-39.224927,175.527965,1280,,WGS84,External GPS Device,1990-03-18T00:00:00Z,9999-01-01T00:00:00Z
TO000,MC01,-39.1097012189,175.672065034,1530.0,,WGS84,External GPS Device,2012-08-09T00:00:00Z,9999-01-01T00:00:00Z
TO001,MC01,-39.1090650632,175.674585616,1530,,WGS84,External GPS Device,2012-09-13T00:00:00Z,9999-01-01T00:00:00Z
TO001,MC02,-39.1089930208,175.674582822,1530,,WGS84,External GPS Device,2012-11-09T00:00:00Z,2013-12-20T00:00:00Z
TO001,MC03,-39.1085015938,175.675165363,1530,,WGS84,External GPS Device,2014-03-27T00:00:00Z,2015-04-23T00:00:00Z
TO002,MC01,-39.1093854136,175.671312369,1530,,WGS84,External GPS Device,2012-09-30T00:00:00Z,9999-01-01T00:00:00Z
TO003,MC01,-39.1097012189,175.672065034,1530,,WGS84,External GPS Device,2012-11-09T00:00:00Z,9999-01-01T00:00:00Z
TO004,MC01,-39.109030009,175.670326794,1530,,WGS84,External GPS Device,2013-11-01T00:00:00Z,9999-01-01T00:00:00Z
TO005,MC01,-39.1079870137,175.667914773,1530,,WGS84,External GPS Device,2012-11-09T00:00:00Z,9999-01-01T00:00:00Z
TO006,MC01,-39.1091520061,175.668202785,1530,,WGS84,External GPS Device,2013-12-20T00:00:00Z,2014-03-27T00:00:00Z
TO006,MC02,-39.1092150433,175.668205223,1530,,WGS84,External GPS Device,2014-11-07T00:00:00Z,2015-04-23T00:00:00Z
TO006,MC03,-39.10924496,175.66824184,1530,,WGS84,External GPS Device,2016-11-24T00:00:00Z,9999-01-01T00:00:00Z
TO015,MC01,-39.106219222,175.669882497,1530,,WGS84,External GPS Device,2001-09-11T00:00:00Z,9999-01-01T01:40:00Z
TO030,MC01,-39.1318457,175.651733,1727,,WGS84,External GPS Device,2001-09-11T00:00:00Z,9999-01-01T00:00:00Z
TO031,MC01,-39.107015,175.647505,1399,,WGS84,External GPS Device,2001-09-11T00:00:00Z,9999-01-01T00:00:00Z
TO032,MC01,-39.1350028,175.656264,1697,,WGS84,External GPS Device,2008-05-15T00:00:00Z,9999-01-01T00:00:00Z
TO033,MC01,-39.134455,175.653476,1752,,WGS84,External GPS Device,2003-05-07T00:00:00Z,9999-01-01T00:00:00Z
TO034,MC01,-39.134096,175.655708,1707,,WGS84,External GPS Device,2003-05-07T00:00:00Z,2003-05-07T00:00:00Z
TO035,MC01,-39.106420,175.647506,1381,,WGS84,External GPS Device,2001-09-11T00:00:00Z,9999-01-01T00:00:00Z
TO036,MC01,-39.107506,175.647305,1422,,WGS84,External GPS Device,2001-09-11T00:00:00Z,9999-01-01T00:00:00Z
TO050,MC01,-39.125853,175.659012,1740,,WGS84,External GPS Device,1981-02-08T00:00:00Z,9999-01-01T00:00:00Z
TO051,MC01,-39.200689,175.60419,1230,,WGS84,External GPS Device,1981-12-06T00:00:00Z,9999-01-01T00:00:00Z
TO052,MC01,-39.187799,175.616767,1315,,WGS84,External GPS Device,1981-12-06T00:00:00Z,9999-01-01T00:00:00Z
TO053,MC01,-39.139467,175.625869,1370,,WGS84,External GPS Device,1989-11-16T00:00:00Z,9999-01-01T00:00:00Z
TO054,MC01,-39.106545,175.647856,1392,,WGS84,External GPS Device,1989-04-04T00:00:00Z,9999-01-01T00:00:00Z
TO055,MC01,-39.107912,175.647573,1433,,WGS84,External GPS Device,1984-02-16T00:00:00Z,2001-09-12T00:00:00Z
TO056,MC01,-39.106196,175.647368,1381,,WGS84,External GPS Device,2001-07-06T00:00:00Z,2005-12-01T00:00:00Z
TO057,MC01,-39.107894,175.647596,1432,,WGS84,External GPS Device,2005-12-01T00:00:00Z,2007-05-22T00:00:00Z
TO060,MC01,-39.134251,175.654487,1738,,WGS84,External GPS Device,1981-02-08T00:00:00Z,9999-01-01T00:00:00Z
TO061,MC01,-39.134123,175.654552,1736,,WGS84,External GPS Device,1981-02-08T00:00:00Z,9999-01-01T00:00:00Z
TO062,MC01,-39.133667,175.656721,1700,,WGS84,External GPS Device,1981-02-08T00:00:00Z,9999-01-01T00:00:00Z
TO063,MC01,-39.133929,175.656303,1700,,WGS84,External GPS Device,1994-04-30T00:00:00Z,9999-01-01T00:00:00Z
TP001,MC01,-38.7081769673,176.027604531,358.581,,WGS84,External GPS Device,1983-07-19T00:00:00Z,9999-01-01T00:00:00Z
TP002,MC01,-38.886879354,175.958538482,358.042,,WGS84,External GPS Device,1983-06-13T00:00:00Z,9999-01-01T00:00:00Z
TP003,MC01,-38.8129247167,175.996271373,358.21,,WGS84,External GPS Device,1979-07-04T00:00:00Z,9999-01-01T00:00:00Z
TP004,MC01,-38.6807308825,175.81912044,357.511,,WGS84,External GPS Device,1983-05-25T00:00:00Z,9999-01-01T00:00:00Z
TP005,MC01,-38.6632868402,175.921572713,358.417,,WGS84,External GPS Device,1979-07-04T00:00:00Z,9999-01-01T00:00:00Z
TP006,MC01,-38.7115885092,175.976009824,358.502,,WGS84,External GPS Device,1985-12-10T00:00:00Z,9999-01-01T00:00:00Z
TP007,MC01,-38.9315773413,175.874797252,357.721,,WGS84,External GPS Device,1979-07-04T00:00:00Z,9999-01-01T00:00:00Z
TP008,MC01,-38.8558085341,175.943852732,357.928,,WGS84,External GPS Device,1986-07-06T00:00:00Z,9999-01-01T00:00:00Z
TP009,MC01,-38.7243532357,175.979121787,358.175,,WGS84,External GPS Device,1985-12-10T00:00:00Z,9999-01-01T00:00:00Z
TP010,MC01,-38.9002105343,175.762487952,359.063,,WGS84,External GPS Device,1983-06-13T00:00:00Z,9999-01-01T00:00:00Z
TP011,MC01,-38.6606420484,175.853465328,357.684,,WGS84,External GPS Device,1985-12-10T00:00:00Z,9999-01-01T00:00:00Z
TP012,MC01,-38.736008151,176.010605527,357.687,,WGS84,External GPS Device,1982-08-16T00:00:00Z,9999-01-01T00:00:00Z
TP013,MC01,-38.7948922703,176.073977533,357.128,,WGS84,External GPS Device,1979-07-04T00:00:00Z,9999-01-01T00:00:00Z
TP015,MC01,-38.8194227789,175.81099532,358.087,,WGS84,External GPS Device,1979-07-04T00:00:00Z,9999-01-01T00:00:00Z
TP016,MC01,-38.7046986938,175.916776277,357.259,,WGS84,External GPS Device,1983-06-13T00:00:00Z,9999-01-01T00:00:00Z
TP017,MC01,-38.7783103715,175.78571152,358.15,,WGS84,External GPS Device,1986-04-14T00:00:00Z,9999-01-01T00:00:00Z
TP018,MC01,-38.678601988,175.87439643,357.594,,WGS84,External GPS Device,1985-12-10T00:00:00Z,9999-01-01T00:00:00Z
TP019,MC01,-38.7282181573,175.743966088,357.675,,WGS84,External GPS Device,1983-05-25T00:00:00Z,9999-01-01T00:00:00Z
TP020,MC01,-38.9508362533,175.745287962,357.399,,WGS84,External GPS Device,1985-02-01T00:00:00Z,9999-01-01T00:00:00Z
TP021,MC01,-38.7108395366,175.961572465,357.98,,WGS84,External GPS Device,1985-12-10T00:00:00Z,9999-01-01T00:00:00Z
TP022,MC01,-38.6862807812,175.963024087,359.655,,WGS84,External GPS Device,1983-05-09T00:00:00Z,9999-01-01T00:00:00Z
TP041,MC01,-38.968018,175.764548,360,,WGS84,External GPS Device,2002-11-28T00:00:00Z,9999-01-01T00:00:00Z
TP042,MC01,-38.968055,175.763013,360,,WGS84,External GPS Device,2002-11-28T00:00:00Z,9999-01-01T00:00:00Z
TP043,MC01,-38.967761,175.76508,360,,WGS84,External GPS Device,2002-11-28T00:00:00Z,2015-11-02T00:00:00Z
TP044,MC01,-38.968739,175.762336,368,,WGS84,External GPS Device,2015-11-02T00:00:00Z,2015-11-02T00:00:00Z
TP045,MC01,-38.966988,175.763895,360,,WGS84,External GPS Device,2002-11-28T00:00:00Z,2005-12-19T00:00:00Z
WI000,MC01,-37.521716,177.183495,20.0,,WGS84,External GPS Device,2003-03-04T00:00:00Z,9999-01-01T00:00:00Z
WI001,MC01,-37.5258669984,177.19142059,0,,WGS84,External GPS Device,2002-11-27T00:00:00Z,2012-10-11T00:00:00Z
WI002,MC01,-37.5251955222,177.19250252,0,,WGS84,External GPS Device,2003-04-08T00:00:00Z,2012-10-11T00:00:00Z
WI003,MC01,-37.5251178978,177.190946481,0,,WGS84,External GPS Device,2002-11-27T00:00:00Z,2012-10-11T00:00:00Z
WI004,MC01,-37.5250565783,177.189923665,0,,WGS84,External GPS Device,2002-11-27T00:00:00Z,2012-10-11T00:00:00Z
WI005,MC01,-37.5249052376,177.191330426,0,,WGS84,External GPS Device,2003-04-08T00:00:00Z,2015-12-08T00:00:00Z
WI006,MC01,-37.5248340658,177.191790585,0,,WGS84,External GPS Device,2003-04-08T00:00:00Z,2012-10-11T00:00:00Z
WI007,MC01,-37.5248198517,177.190226933,0,,WGS84,External GPS Device,2002-11-27T00:00:00Z,2012-10-11T00:00:00Z
WI008,MC01,-37.5243511559,177.193381805,0,,WGS84,External GPS Device,2002-11-27T00:00:00Z,2012-10-11T00:00:00Z
WI009,MC01,-37.5244232148,177.190464236,0,,WGS84,External GPS Device,2003-04-08T00:00:00Z,2012-10-11T00:00:00Z
WI010,MC01,-37.5243499592,177.189033043,0,,WGS84,External GPS Device,2002-11-27T00:00:00Z,2015-12-08T00:00:00Z
WI011,MC01,-37.5241956782,177.191979779,0,,WGS84,External GPS Device,2002-12-17T00:00:00Z,2012-10-11T00:00:00Z
WI012,MC01,-37.5242584388,177.193206515,0,,WGS84,External GPS Device,2003-04-08T00:00:00Z,2012-10-11T00:00:00Z
WI013,MC01,-37.5239514332,177.191025561,0,,WGS84,External GPS Device,2003-04-08T00:00:00Z,2012-10-11T00:00:00Z
WI014,MC01,-37.5238746235,177.190420868,0,,WGS84,External GPS Device,2003-04-08T00:00:00Z,2015-12-08T00:00:00Z
WI015,MC01,-37.5239028763,177.188440706,0,,WGS84,External GPS Device,2002-11-27T00:00:00Z,2006-06-21T00:00:00Z
WI016,MC01,-37.5236981797,177.189096908,0,,WGS84,External GPS Device,2002-12-17T00:00:00Z,2006-06-21T00:00:00Z
WI017,MC01,-37.5236487789,177.188482495,0,,WGS84,External GPS Device,2002-11-27T00:00:00Z,2019-12-04T00:00:00Z
WI018,MC01,-37.5235024789,177.189266674,0,,WGS84,External GPS Device,2003-04-08T00:00:00Z,2019-12-04T00:00:00Z
WI019,MC01,-37.5234042972,177.191673074,0,,WGS84,External GPS Device,2002-11-27T00:00:00Z,2012-10-11T00:00:00Z
WI020,MC01,-37.5233910989,177.192272505,0,,WGS84,External GPS Device,2002-11-27T00:00:00Z,2012-10-11T00:00:00Z
WI021,MC01,-37.5233289097,177.193220135,0,,WGS84,External GPS Device,2002-12-17T00:00:00Z,2012-10-11T00:00:00Z
WI022,MC01,-37.5235135715,177.190184613,0,,WGS84,External GPS Device,2003-04-08T00:00:00Z,2012-10-11T00:00:00Z
WI023,MC01,-37.5235141888,177.187976356,0,,WGS84,External GPS Device,2002-11-27T00:00:00Z,2019-12-04T00:00:00Z
WI024,MC01,-37.5234444849,177.187666524,0,,WGS84,External GPS Device,2002-11-27T00:00:00Z,2019-12-04T00:00:00Z
