Sample,Location,Latitude,Longitude,Elevation,Depth,Datum,Survey,Start Date,End Date
WI025,MC01,-37.5230934866,177.191054715,0,,WGS84,External GPS Device,2002-12-17T00:00:00Z,2012-10-11T00:00:00Z
WI026,MC01,-37.5229706048,177.192179988,0,,WGS84,External GPS Device,2002-12-17T00:00:00Z,2012-10-11T00:00:00Z
WI027,MC01,-37.5231424382,177.186810879,0,,WGS84,External GPS Device,2002-11-27T00:00:00Z,2019-12-04T00:00:00Z
WI028,MC01,-37.5230649982,177.186953578,0,,WGS84,External GPS Device,2002-11-27T00:00:00Z,2012-10-11T00:00:00Z
WI029,MC01,-37.522900724,177.189684516,0,,WGS84,External GPS Device,2003-04-08T00:00:00Z,2019-12-04T00:00:00Z
WI030,MC01,-37.5229944886,177.188614164,0,,WGS84,External GPS Device,2003-04-08T00:00:00Z,2019-12-04T00:00:00Z
WI031,MC01,-37.5229768939,177.187627906,0,,WGS84,External GPS Device,2003-04-08T00:00:00Z,2019-12-04T00:00:00Z
WI032,MC01,-37.5226589381,177.186714716,0,,WGS84,External GPS Device,2002-11-27T00:00:00Z,2006-10-31T00:00:00Z
WI033,MC01,-37.5225494776,177.186991439,0,,WGS84,External GPS Device,2002-12-17T00:00:00Z,2019-12-04T00:00:00Z
WI034,MC01,-37.5224054929,177.191365583,0,,WGS84,External GPS Device,2002-12-17T00:00:00Z,2012-10-11T00:00:00Z
WI035,MC01,-37.5225011395,177.187566163,0,,WGS84,External GPS Device,2002-11-27T00:00:00Z,2019-12-04T00:00:00Z
WI036,MC01,-37.5223420853,177.189912354,0,,WGS84,External GPS Device,2002-12-17T00:00:00Z,2006-02-13T00:00:00Z
WI037,MC01,-37.5223175948,177.190329927,0,,WGS84,External GPS Device,2002-12-17T00:00:00Z,2006-02-13T00:00:00Z
WI038,MC01,-37.5223694616,177.186493984,0,,WGS84,External GPS Device,2002-11-27T00:00:00Z,2012-10-11T00:00:00Z
WI039,MC01,-37.5221851026,177.188793398,0,,WGS84,External GPS Device,2003-04-08T00:00:00Z,2019-12-04T00:00:00Z
WI040,MC01,-37.5222437022,177.188185302,0,,WGS84,External GPS Device,2002-12-17T00:00:00Z,2019-12-04T00:00:00Z
WI041,MC01,-37.5221740122,177.18933632,0,,WGS84,External GPS Device,2002-11-27T00:00:00Z,2019-12-04T00:00:00Z
WI042,MC01,-37.5219429301,177.188269663,0,,WGS84,External GPS Device,2003-04-08T00:00:00Z,2019-12-04T00:00:00Z
WI043,MC01,-37.521754939,177.18652607,0,,WGS84,External GPS Device,2002-11-27T00:00:00Z,2012-10-11T00:00:00Z
WI044,MC01,-37.5215368824,177.189004686,0,,WGS84,External GPS Device,2002-11-27T00:00:00Z,2012-10-11T00:00:00Z
WI045,MC01,-37.5216318875,177.187413508,0,,WGS84,External GPS Device,2002-11-27T00:00:00Z,2015-12-08T00:00:00Z
WI046,MC01,-37.5215640589,177.186809363,0,,WGS84,External GPS Device,2002-11-27T00:00:00Z,2015-12-08T00:00:00Z
WI047,MC01,-37.5215138509,177.188165345,0,,WGS84,External GPS Device,2003-04-08T00:00:00Z,2015-12-08T00:00:00Z
WI048,MC01,-37.5213574841,177.187272926,0,,WGS84,External GPS Device,2002-11-27T00:00:00Z,2015-12-08T00:00:00Z
WI049,MC01,-37.521178752,177.188202405,0,,WGS84,External GPS Device,2003-04-08T00:00:00Z,2012-10-11T00:00:00Z
WI050,MC01,-37.5211845927,177.187070324,0,,WGS84,External GPS Device,2003-04-08T00:00:00Z,2012-10-11T00:00:00Z
WI051,MC01,-37.5211190695,177.186647504,0,,WGS84,External GPS Device,2002-11-27T00:00:00Z,2015-12-08T00:00:00Z
WI052,MC01,-37.5208207947,177.186177133,0,,WGS84,External GPS Device,2002-11-27T00:00:00Z,2012-10-11T00:00:00Z
WI053,MC01,-37.5203988781,177.188315417,0,,WGS84,External GPS Device,2003-04-08T00:00:00Z,2012-10-11T00:00:00Z
WI054,MC01,-37.5206722241,177.187753843,0,,WGS84,External GPS Device,2003-04-08T00:00:00Z,2012-10-11T00:00:00Z
WI055,MC01,-37.5204488725,177.186721637,0,,WGS84,External GPS Device,2003-04-08T00:00:00Z,2012-10-11T00:00:00Z
WI056,MC01,-37.5198025442,177.187125557,0,,WGS84,External GPS Device,2002-11-27T00:00:00Z,2006-02-13T00:00:00Z
WI057,MC01,-37.5208737886,177.187912822,0,,WGS84,External GPS Device,2003-04-08T00:00:00Z,2012-10-11T00:00:00Z
WI058,MC01,-37.5236835184,177.188031539,0,,WGS84,External GPS Device,2016-10-14T00:00:00Z,2019-12-04T00:00:00Z
WI059,MC01,-37.5238472013,177.188482754,0,,WGS84,External GPS Device,2016-10-14T00:00:00Z,2019-12-04T00:00:00Z
WI060,MC01,-37.5236872947,177.188903754,0,,WGS84,External GPS Device,2016-10-14T00:00:00Z,2019-12-04T00:00:00Z
WI061,MC01,-37.52370739,177.189335262,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI062,MC01,-37.5236069234,177.189612511,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI063,MC01,-37.5233532442,177.189642995,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI064,MC01,-37.5233599401,177.188975237,0,,WGS84,External GPS Device,2016-10-14T00:00:00Z,2019-12-04T00:00:00Z
WI065,MC01,-37.5234367528,177.188606011,0,,WGS84,External GPS Device,2016-10-14T00:00:00Z,2019-12-04T00:00:00Z
WI066,MC01,-37.5233953066,177.188263855,0,,WGS84,External GPS Device,2016-10-14T00:00:00Z,2019-12-04T00:00:00Z
WI067,MC01,-37.5232169608,177.187234235,0,,WGS84,External GPS Device,2016-10-14T00:00:00Z,2019-12-04T00:00:00Z
WI068,MC01,-37.5232129907,177.187585064,0,,WGS84,External GPS Device,2016-10-14T00:00:00Z,2019-12-04T00:00:00Z
WI069,MC01,-37.5231828559,177.187911716,0,,WGS84,External GPS Device,2016-10-14T00:00:00Z,2019-12-04T00:00:00Z
WI070,MC01,-37.5231569049,177.188125367,0,,WGS84,External GPS Device,2016-10-14T00:00:00Z,2019-12-04T00:00:00Z
WI071,MC01,-37.5231389099,177.188611271,0,,WGS84,External GPS Device,2016-10-14T00:00:00Z,2019-12-04T00:00:00Z
WI072,MC01,-37.5231160983,177.188983648,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI073,MC01,-37.5231223788,177.189301102,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI074,MC01,-37.5231089837,177.189662704,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI075,MC01,-37.5228716297,177.189252486,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI076,MC01,-37.5228931866,177.188914011,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI077,MC01,-37.5228986229,177.188280157,0,,WGS84,External GPS Device,2016-10-14T00:00:00Z,2019-12-04T00:00:00Z
WI078,MC01,-37.522930014,177.187919606,0,,WGS84,External GPS Device,2016-10-14T00:00:00Z,2019-12-04T00:00:00Z
WI079,MC01,-37.5229486288,177.187173276,0,,WGS84,External GPS Device,2016-10-14T00:00:00Z,2019-12-04T00:00:00Z
WI080,MC01,-37.5229421271,177.186617997,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI081,MC01,-37.522726541,177.186594092,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI082,MC01,-37.5227525018,177.186867394,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI083,MC01,-37.5227240425,177.187148844,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI084,MC01,-37.522711491,177.187487845,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI085,MC01,-37.5226886829,177.187860221,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI086,MC01,-37.5226658737,177.188232596,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI087,MC01,-37.5226554115,177.188515097,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI088,MC01,-37.5226305074,177.188943971,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI089,MC01,-37.5226200435,177.189226472,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI090,MC01,-37.5225788109,177.189609095,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI091,MC01,-37.5223607128,177.189166031,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI092,MC01,-37.5223998512,177.188839909,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI093,MC01,-37.5224124067,177.18850091,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI094,MC01,-37.5224471462,177.188049961,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI095,MC01,-37.5225182817,177.186615912,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI096,MC01,-37.5222608383,177.186748106,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI097,MC01,-37.5222662882,177.187088156,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI098,MC01,-37.5222258995,177.187448178,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI099,MC01,-37.5222231841,177.187765102,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI100,MC01,-37.5258858363,177.19139904,0,,WGS84,External GPS Device,1967-11-01T00:00:00Z,2012-12-10T00:00:00Z
WI101,MC01,-37.5250484154,177.189900538,2,,WGS84,External GPS Device,1967-07-12T00:00:00Z,2012-12-10T00:00:00Z
WI102,MC01,-37.5236877091,177.188405495,5,,WGS84,External GPS Device,1967-07-10T00:00:00Z,2012-12-10T00:00:00Z
WI103,MC01,-37.5235240259,177.187954281,7,,WGS84,External GPS Device,1978-12-07T00:00:00Z,1996-05-14T00:00:00Z
WI103,MC02,-37.5235240259,177.187954281,9,,WGS84,External GPS Device,1996-11-04T00:00:00Z,1999-11-23T00:00:00Z
WI103,MC03,-37.5235240259,177.187954281,10,,WGS84,External GPS Device,2000-02-14T00:00:00Z,2012-12-10T00:00:00Z
WI104,MC01,-37.5233871364,177.187753773,8,,WGS84,External GPS Device,1978-12-07T00:00:00Z,2000-04-18T00:00:00Z
WI104,MC02,-37.5234179028,177.187653647,10,,WGS84,External GPS Device,2000-08-24T00:00:00Z,2012-12-10T00:00:00Z
WI105,MC01,-37.5224479753,177.187540411,8,,WGS84,External GPS Device,1967-07-12T00:00:00Z,2012-12-10T00:00:00Z
WI106,MC01,-37.521569723,177.187387232,14,,WGS84,External GPS Device,1979-04-21T00:00:00Z,2012-12-10T00:00:00Z
WI107,MC01,-37.5208746255,177.187890223,8,,WGS84,External GPS Device,1969-12-05T00:00:00Z,1976-12-13T00:00:00Z
WI107,MC02,-37.5208746255,177.187890223,10,,WGS84,External GPS Device,1981-12-02T00:00:00Z,2012-12-10T00:00:00Z
WI108,MC01,-37.5216247914,177.18906644,7,,WGS84,External GPS Device,1967-07-12T00:00:00Z,1976-12-13T00:00:00Z
WI108,MC02,-37.5216247914,177.18906644,8,,WGS84,External GPS Device,1979-11-28T00:00:00Z,2012-12-10T00:00:00Z
WI109,MC01,-37.5228818864,177.189706065,5,,WGS84,External GPS Device,1967-07-12T00:00:00Z,1976-12-13T00:00:00Z
WI109,MC02,-37.5228818864,177.189706065,8,,WGS84,External GPS Device,1978-12-07T00:00:00Z,2012-12-10T00:00:00Z
WI110,MC01,-37.523311773,177.192222572,3,,WGS84,External GPS Device,1967-07-12T00:00:00Z,2012-12-10T00:00:00Z
WI111,MC01,-37.524695487,177.192609196,0,,WGS84,External GPS Device,1967-07-12T00:00:00Z,2012-12-10T00:00:00Z
WI112,MC01,-37.5231097841,177.186718377,13,,WGS84,External GPS Device,1967-07-12T00:00:00Z,1977-01-25T00:00:00Z
WI112,MC02,-37.5231097841,177.186718377,15,,WGS84,External GPS Device,1981-09-18T00:00:00Z,1998-08-31T00:00:00Z
WI112,MC03,-37.5231097841,177.186718377,16,,WGS84,External GPS Device,1999-11-23T00:00:00Z,2012-12-10T00:00:00Z
WI113,MC01,-37.5230168539,177.186792225,15,,WGS84,External GPS Device,1981-09-18T00:00:00Z,2012-12-10T00:00:00Z
WI114,MC01,-37.522662703,177.186613016,16,,WGS84,External GPS Device,1981-12-02T00:00:00Z,1998-08-04T00:00:00Z
WI114,MC02,-37.522662703,177.186613016,18,,WGS84,External GPS Device,2000-02-14T00:00:00Z,2012-12-10T00:00:00Z
WI115,MC01,-37.5224079722,177.186428285,20,,WGS84,External GPS Device,1992-12-08T00:00:00Z,1996-04-18T00:00:00Z
WI115,MC02,-37.5224079722,177.186428285,18,,WGS84,External GPS Device,1999-11-23T00:00:00Z,2012-12-10T00:00:00Z
WI116,MC01,-37.5215648956,177.186786763,16,,WGS84,External GPS Device,1967-07-12T00:00:00Z,1976-12-13T00:00:00Z
WI116,MC02,-37.5215648956,177.186786763,21,,WGS84,External GPS Device,1984-02-17T00:00:00Z,1988-12-02T00:00:00Z
WI116,MC03,-37.5215648956,177.186786763,21,,WGS84,External GPS Device,1989-07-31T00:00:00Z,2012-12-10T00:00:00Z
WI117,MC01,-37.521747612,177.186480346,10,,WGS84,External GPS Device,1967-07-12T00:00:00Z,1976-12-13T00:00:00Z
WI117,MC02,-37.521747612,177.186480346,17,,WGS84,External GPS Device,1981-12-02T00:00:00Z,2012-12-10T00:00:00Z
WI118,MC01,-37.5213055748,177.187213275,14,,WGS84,External GPS Device,1981-09-18T00:00:00Z,2012-12-10T00:00:00Z
WI119,MC01,-37.5208040492,177.186142183,20,,WGS84,External GPS Device,1986-10-29T00:00:00Z,1987-06-11T00:00:00Z
WI119,MC02,-37.5208040492,177.186142183,23,,WGS84,External GPS Device,1988-06-15T00:00:00Z,2000-04-18T00:00:00Z
WI119,MC03,-37.5208040492,177.186142183,23,,WGS84,External GPS Device,2000-09-19T00:00:00Z,2012-12-10T00:00:00Z
WI120,MC01,-37.5210181785,177.186449106,19,,WGS84,External GPS Device,1992-05-13T00:00:00Z,2000-04-18T00:00:00Z
WI120,MC02,-37.5210181785,177.186449106,21,,WGS84,External GPS Device,2000-09-19T00:00:00Z,2012-12-10T00:00:00Z
WI121,MC01,-37.5211339384,177.186976774,16,,WGS84,External GPS Device,1969-12-05T00:00:00Z,1976-12-13T00:00:00Z
WI121,MC02,-37.5211339384,177.186976774,17,,WGS84,External GPS Device,1981-09-18T00:00:00Z,2000-04-18T00:00:00Z
WI121,MC03,-37.5211339384,177.186976774,19,,WGS84,External GPS Device,2000-09-19T00:00:00Z,2012-12-10T00:00:00Z
WI122,MC01,-37.5204243819,177.186652263,22,,WGS84,External GPS Device,1997-01-31T00:00:00Z,2000-04-18T00:00:00Z
WI122,MC02,-37.5204243819,177.186652263,23,,WGS84,External GPS Device,2000-09-19T00:00:00Z,2012-12-10T00:00:00Z
WI150,MC01,-37.5219450154,177.187726217,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI151,MC01,-37.5219933542,177.187151497,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI152,MC01,-37.5220140682,177.186835624,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI153,MC01,-37.5217836251,177.186969392,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI154,MC01,-37.521777564,177.187376714,0,,WGS84,External GPS Device,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI200,MC01,-37.522837,177.185932,15,,WGS84,External GPS Device,1995-11-15T00:00:00Z,2019-12-04T00:00:00Z
WI210,MC01,-37.5239,177.188,20,,WGS84,External GPS Device,2003-04-08T00:00:00Z,2019-12-04T00:00:00Z
WI211,MC01,-37.5217,177.1837,-5,,WGS84,External GPS Device,2014-01-15T00:00:00Z,2018-07-18T00:00:00Z
WI220,MC01,-37.526413,177.191769,1,,WGS84,External GPS Device,2011-03-11T00:00:00Z,2018-07-18T00:00:00Z
WI220,MC02,-37.524239,177.190057,1,,WGS84,External GPS Device,2004-08-03T00:00:00Z,2008-02-21T00:00:00Z
WI220,MC03,-37.524196,177.189998,1,,WGS84,External GPS Device,2004-10-15T00:00:00Z,2004-10-15T00:00:00Z
WI221,MC01,-37.525391,177.190384,4,,WGS84,External GPS Device,1995-11-15T00:00:00Z,2007-07-25T00:00:00Z
WI221,MC02,-37.525391,177.190384,4,,WGS84,External GPS Device,2005-03-08T00:00:00Z,2013-07-09T00:00:00Z
WI221,MC03,-37.525443,177.190444,4,,WGS84,External GPS Device,2015-02-25T00:00:00Z,2019-10-09T00:00:00Z
WI221,MC04,-37.525443,177.190444,4,,WGS84,External GPS Device,2014-01-16T00:00:00Z,2015-09-30T00:00:00Z
WI222,MC01,-37.523359,177.188748,8,,WGS84,External GPS Device,2004-09-17T00:00:00Z,2015-02-25T00:00:00Z
WI223,MC01,-37.524153,177.188013,8,,WGS84,External GPS Device,2005-08-26T00:00:00Z,2013-07-09T00:00:00Z
WI224,MC01,-37.523392,177.186082,10,,WGS84,External GPS Device,2005-11-08T00:00:00Z,2012-06-11T00:00:00Z
WI225,MC01,-37.52382,177.187982,10,,WGS84,External GPS Device,2009-08-12T00:00:00Z,2019-06-29T00:00:00Z
WI225,MC02,-37.52382,177.187982,10,,WGS84,External GPS Device,2009-11-20T00:00:00Z,2016-11-09T00:00:00Z
WI226,MC01,-37.523597,177.188649,8,,WGS84,External GPS Device,2004-08-03T00:00:00Z,2014-03-28T00:00:00Z
WI227,MC01,-37.52188,177.189942,9,,WGS84,External GPS Device,2007-04-01T00:00:00Z,2019-06-29T00:00:00Z
WI228,MC01,-37.520946,177.186671,24,,WGS84,External GPS Device,2017-06-29T00:00:00Z,2017-06-29T00:00:00Z
